> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019dec47-f0e7-7613-9d8d-2af4aefeae0f
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.liquibase:liquibase-core:5.0.1
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "groovy", "version": "<groovy major.minor, e.g. 4.0>" } for Groovy libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
Also determine whether this artifact is not applicable to GraalVM Native Image reachability metadata because it is not a JVM artifact consumed by native-image.
Mark "not-for-native-image": true only for certain cases such as Android-only AAR/tooling artifacts, Scala.js artifacts, Kotlin Native/JS/Wasm artifacts, or artifacts with no JVM class files.
If you set "not-for-native-image": true, also set "reason" to a short evidence-based explanation and set "replacement" when there is an obvious JVM replacement artifact.
If the artifact might still be usable from JVM code, leave "not-for-native-image", "reason", and "replacement" absent.
The sources URL, the test suite URL, and the documentation URL must render to the entry metadata-version "5.0.1" when "$version$" is replaced with "5.0.1".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa/build/discovered-artifact-metadata/org.liquibase-liquibase-core-5.0.1.json
- Set "coordinates" to "org.liquibase:liquibase-core:5.0.1".
- Set "repository-url" to the discovered repository root URL.
- Set "source-code-url", "test-code-url", and "documentation-url" to the discovered values with "$version$" replacing version "5.0.1".
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Set "not-for-native-image", "reason", and "replacement" only when the artifact is certainly not a Native Image metadata target.
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact metadata from Maven/repository sources first, then patch the discovered JSON with version-templated URLs and the Native Image applicability fields only if the evidence supports them.
exec
/usr/bin/bash -lc "pwd && sed -n '1,200p' build/discovered-artifact-metadata/org.liquibase-liquibase-core-5.0.1.json" in /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
 succeeded in 0ms:
/home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
{
  "coordinates" : "org.liquibase:liquibase-core:5.0.1"
}

exec
/usr/bin/bash -lc "rg -n \"org\\.liquibase|liquibase-core|liquibase\" metadata tests build/discovered-artifact-metadata -S" in /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
 succeeded in 0ms:
build/discovered-artifact-metadata/org.liquibase-liquibase-core-5.0.1.json:2:  "coordinates" : "org.liquibase:liquibase-core:5.0.1"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6115:      "type": "liquibase.change.core.LoadDataChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6119:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6121:      "type": "liquibase.change.core.LoadDataChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6125:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6127:      "type": "liquibase.change.core.LoadDataChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6131:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6133:      "type": "liquibase.change.core.LoadDataChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6137:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6139:      "type": "liquibase.change.core.LoadDataChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6143:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6145:      "type": "liquibase.change.core.LoadUpdateDataChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6149:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6151:      "type": "liquibase.change.core.LoadUpdateDataChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6155:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6157:      "type": "liquibase.change.core.LoadUpdateDataChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6161:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6163:      "type": "liquibase.change.core.LoadUpdateDataChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6167:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6169:      "type": "liquibase.change.core.LoadUpdateDataChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6173:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6175:      "type": "liquibase.change.core.LoadUpdateDataChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6179:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6181:      "type": "liquibase.change.core.LoadUpdateDataChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6185:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6187:      "type": "liquibase.change.core.MergeColumnChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6209:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6211:      "type": "liquibase.change.core.MergeColumnChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6215:        "typeReached": "liquibase.changelog.ChangeSet"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6217:      "type": "liquibase.change.core.MergeColumnChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6255:        "typeReached": "liquibase.changelog.RanChangeSet"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6257:      "type": "liquibase.change.core.MergeColumnChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6279:        "typeReached": "liquibase.changelog.visitor.StatusVisitor"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6281:      "type": "liquibase.change.core.MergeColumnChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6319:        "typeReached": "liquibase.changelog.visitor.UpdateVisitor"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6321:      "type": "liquibase.change.core.MergeColumnChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6359:        "typeReached": "liquibase.changelog.visitor.ValidatingVisitor"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6361:      "type": "liquibase.change.core.MergeColumnChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6387:        "typeReached": "liquibase.command.core.helpers.DatabaseChangelogCommandStep"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6389:      "type": "liquibase.change.core.MergeColumnChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6447:        "typeReached": "liquibase.sqlgenerator.core.MarkChangeSetRanGenerator"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6449:      "type": "liquibase.change.core.MergeColumnChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6471:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6473:      "type": "liquibase.change.core.MergeColumnChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6477:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6479:      "type": "liquibase.change.core.MergeColumnChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6483:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6485:      "type": "liquibase.change.core.MergeColumnChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6489:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6491:      "type": "liquibase.change.core.MergeColumnChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6495:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6497:      "type": "liquibase.change.core.MergeColumnChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6501:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6503:      "type": "liquibase.change.core.ModifyDataTypeChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6517:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6519:      "type": "liquibase.change.core.ModifyDataTypeChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6523:        "typeReached": "liquibase.changelog.ChangeSet"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6525:      "type": "liquibase.change.core.ModifyDataTypeChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6551:        "typeReached": "liquibase.changelog.RanChangeSet"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6553:      "type": "liquibase.change.core.ModifyDataTypeChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6567:        "typeReached": "liquibase.changelog.visitor.StatusVisitor"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6569:      "type": "liquibase.change.core.ModifyDataTypeChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6595:        "typeReached": "liquibase.changelog.visitor.UpdateVisitor"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6597:      "type": "liquibase.change.core.ModifyDataTypeChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6623:        "typeReached": "liquibase.changelog.visitor.ValidatingVisitor"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6625:      "type": "liquibase.change.core.ModifyDataTypeChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6643:        "typeReached": "liquibase.command.core.helpers.DatabaseChangelogCommandStep"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6645:      "type": "liquibase.change.core.ModifyDataTypeChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6685:        "typeReached": "liquibase.sqlgenerator.core.MarkChangeSetRanGenerator"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6687:      "type": "liquibase.change.core.ModifyDataTypeChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6701:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6703:      "type": "liquibase.change.core.ModifyDataTypeChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6707:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6709:      "type": "liquibase.change.core.ModifyDataTypeChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6713:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6715:      "type": "liquibase.change.core.ModifyDataTypeChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6719:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6721:      "type": "liquibase.change.core.ModifyDataTypeChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6725:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6727:      "type": "liquibase.change.core.ModifyDataTypeChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6731:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6733:      "type": "liquibase.change.core.OutputChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6737:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6739:      "type": "liquibase.change.core.OutputChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6743:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6745:      "type": "liquibase.change.core.OutputChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6749:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6751:      "type": "liquibase.change.core.OutputChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6755:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6757:      "type": "liquibase.change.core.OutputChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6761:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6763:      "type": "liquibase.change.core.OutputChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6767:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6769:      "type": "liquibase.change.core.OutputChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6773:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6775:      "type": "liquibase.change.core.RawSQLChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6785:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6787:      "type": "liquibase.change.core.RawSQLChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6797:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6799:      "type": "liquibase.change.core.RawSQLChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6803:        "typeReached": "liquibase.parser.core.xml.AbstractChangeLogParser"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6805:      "type": "liquibase.change.core.RawSQLChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6815:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6817:      "type": "liquibase.change.core.RawSQLChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6821:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6823:      "type": "liquibase.change.core.RawSQLChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6827:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6829:      "type": "liquibase.change.core.RawSQLChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6833:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6835:      "type": "liquibase.change.core.RawSQLChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6839:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6841:      "type": "liquibase.change.core.RawSQLChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6845:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6847:      "type": "liquibase.change.core.RenameColumnChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6865:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6867:      "type": "liquibase.change.core.RenameColumnChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6871:        "typeReached": "liquibase.changelog.ChangeSet"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6873:      "type": "liquibase.change.core.RenameColumnChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6907:        "typeReached": "liquibase.changelog.RanChangeSet"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6909:      "type": "liquibase.change.core.RenameColumnChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6927:        "typeReached": "liquibase.changelog.visitor.StatusVisitor"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6929:      "type": "liquibase.change.core.RenameColumnChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6963:        "typeReached": "liquibase.changelog.visitor.UpdateVisitor"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6965:      "type": "liquibase.change.core.RenameColumnChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:6999:        "typeReached": "liquibase.changelog.visitor.ValidatingVisitor"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7001:      "type": "liquibase.change.core.RenameColumnChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7019:        "typeReached": "liquibase.command.core.helpers.DatabaseChangelogCommandStep"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7021:      "type": "liquibase.change.core.RenameColumnChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7073:        "typeReached": "liquibase.sqlgenerator.core.MarkChangeSetRanGenerator"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7075:      "type": "liquibase.change.core.RenameColumnChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7093:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7095:      "type": "liquibase.change.core.RenameColumnChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7099:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7101:      "type": "liquibase.change.core.RenameColumnChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7105:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7107:      "type": "liquibase.change.core.RenameColumnChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7111:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7113:      "type": "liquibase.change.core.RenameColumnChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7117:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7119:      "type": "liquibase.change.core.RenameColumnChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7123:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7125:      "type": "liquibase.change.core.RenameSequenceChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7129:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7131:      "type": "liquibase.change.core.RenameSequenceChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7135:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7137:      "type": "liquibase.change.core.RenameSequenceChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7141:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7143:      "type": "liquibase.change.core.RenameSequenceChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7147:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7149:      "type": "liquibase.change.core.RenameSequenceChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7153:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7155:      "type": "liquibase.change.core.RenameSequenceChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7159:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7161:      "type": "liquibase.change.core.RenameSequenceChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7165:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7167:      "type": "liquibase.change.core.RenameTableChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7181:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7183:      "type": "liquibase.change.core.RenameTableChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7187:        "typeReached": "liquibase.changelog.ChangeSet"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7189:      "type": "liquibase.change.core.RenameTableChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7211:        "typeReached": "liquibase.changelog.RanChangeSet"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7213:      "type": "liquibase.change.core.RenameTableChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7227:        "typeReached": "liquibase.changelog.visitor.StatusVisitor"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7229:      "type": "liquibase.change.core.RenameTableChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7251:        "typeReached": "liquibase.changelog.visitor.UpdateVisitor"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7253:      "type": "liquibase.change.core.RenameTableChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7275:        "typeReached": "liquibase.changelog.visitor.ValidatingVisitor"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7277:      "type": "liquibase.change.core.RenameTableChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7291:        "typeReached": "liquibase.command.core.helpers.DatabaseChangelogCommandStep"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7293:      "type": "liquibase.change.core.RenameTableChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7327:        "typeReached": "liquibase.sqlgenerator.core.MarkChangeSetRanGenerator"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7329:      "type": "liquibase.change.core.RenameTableChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7343:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7345:      "type": "liquibase.change.core.RenameTableChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7349:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7351:      "type": "liquibase.change.core.RenameTableChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7355:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7357:      "type": "liquibase.change.core.RenameTableChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7361:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7363:      "type": "liquibase.change.core.RenameTableChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7367:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7369:      "type": "liquibase.change.core.RenameTableChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7373:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7375:      "type": "liquibase.change.core.RenameViewChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:7379:        "typeReached": "liquibase.change.ChangeFactory"
