> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.125.0 (research preview)
--------
workdir: /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019dce8a-3015-7a12-acdd-889d31f24d28
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.bouncycastle:bcprov-jdk18on:1.77
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
The sources URL, the test suite URL, and the documentation URL must be for the EXACT version "1.77".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3/build/discovered-artifact-metadata/org.bouncycastle-bcprov-jdk18on-1.77.json
- Set "coordinates" to "org.bouncycastle:bcprov-jdk18on:1.77".
- Set "source-code-url", "repository-url", "test-code-url", and "documentation-url" to the discovered values.
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact metadata against Maven/GitHub versioned locations, then patch the JSON in place and validate its formatting.
exec
/usr/bin/bash -lc "pwd && ls -l build/discovered-artifact-metadata/org.bouncycastle-bcprov-jdk18on-1.77.json && sed -n '1,200p' build/discovered-artifact-metadata/org.bouncycastle-bcprov-jdk18on-1.77.json" in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
 succeeded in 0ms:
/home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
-rw-rw-r-- 1 vjovanov vjovanov 61 Apr 27 12:44 build/discovered-artifact-metadata/org.bouncycastle-bcprov-jdk18on-1.77.json
{
  "coordinates" : "org.bouncycastle:bcprov-jdk18on:1.77"
}

exec
/usr/bin/bash -lc "rg -n 'bcprov-jdk18on|bouncycastle' build/discovered-artifact-metadata metadata tests -g '*.json' -g '*.properties' -g '*.xml' -g '*.java'" in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
 succeeded in 0ms:
build/discovered-artifact-metadata/org.bouncycastle-bcprov-jdk18on-1.77.json:2:  "coordinates" : "org.bouncycastle:bcprov-jdk18on:1.77"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:271:      "type": "org.bouncycastle.jcajce.provider.digest.Keccak$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:281:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:283:      "type": "org.bouncycastle.jcajce.provider.digest.MD2$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:293:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:295:      "type": "org.bouncycastle.jcajce.provider.digest.MD4$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:305:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:307:      "type": "org.bouncycastle.jcajce.provider.digest.MD5$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:317:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:319:      "type": "org.bouncycastle.jcajce.provider.digest.RIPEMD128$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:329:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:331:      "type": "org.bouncycastle.jcajce.provider.digest.RIPEMD160$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:341:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:343:      "type": "org.bouncycastle.jcajce.provider.digest.RIPEMD256$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:353:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:355:      "type": "org.bouncycastle.jcajce.provider.digest.RIPEMD320$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:365:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:367:      "type": "org.bouncycastle.jcajce.provider.digest.SHA1$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:377:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:379:      "type": "org.bouncycastle.jcajce.provider.digest.SHA224$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:389:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:391:      "type": "org.bouncycastle.jcajce.provider.digest.SHA256$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:401:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:403:      "type": "org.bouncycastle.jcajce.provider.digest.SHA3$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:413:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:415:      "type": "org.bouncycastle.jcajce.provider.digest.SHA384$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:425:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:427:      "type": "org.bouncycastle.jcajce.provider.digest.SHA512$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:437:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:439:      "type": "org.bouncycastle.jcajce.provider.digest.SM3$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:449:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:451:      "type": "org.bouncycastle.jcajce.provider.digest.Skein$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:461:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:463:      "type": "org.bouncycastle.jcajce.provider.digest.Tiger$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:473:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:475:      "type": "org.bouncycastle.jcajce.provider.digest.Whirlpool$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:485:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:487:      "type": "org.bouncycastle.jcajce.provider.drbg.DRBG$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:497:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:499:      "type": "org.bouncycastle.jcajce.provider.keystore.BC$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:509:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:511:      "type": "org.bouncycastle.jcajce.provider.keystore.BCFKS$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:521:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:523:      "type": "org.bouncycastle.jcajce.provider.keystore.PKCS12$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:533:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:535:      "type": "org.bouncycastle.jcajce.provider.symmetric.AES$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:545:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:547:      "type": "org.bouncycastle.jcajce.provider.symmetric.ARC4$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:557:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:559:      "type": "org.bouncycastle.jcajce.provider.symmetric.ARIA$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:569:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:571:      "type": "org.bouncycastle.jcajce.provider.symmetric.Blowfish$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:581:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:583:      "type": "org.bouncycastle.jcajce.provider.symmetric.CAST5$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:593:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:595:      "type": "org.bouncycastle.jcajce.provider.symmetric.CAST6$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:605:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:607:      "type": "org.bouncycastle.jcajce.provider.symmetric.Camellia$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:617:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:619:      "type": "org.bouncycastle.jcajce.provider.symmetric.ChaCha$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:629:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:631:      "type": "org.bouncycastle.jcajce.provider.symmetric.DES$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:641:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:643:      "type": "org.bouncycastle.jcajce.provider.symmetric.DESede$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:653:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:655:      "type": "org.bouncycastle.jcajce.provider.symmetric.DSTU7624$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:665:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:667:      "type": "org.bouncycastle.jcajce.provider.symmetric.GOST28147$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:677:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:679:      "type": "org.bouncycastle.jcajce.provider.symmetric.GOST3412_2015$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:689:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:691:      "type": "org.bouncycastle.jcajce.provider.symmetric.Grain128$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:701:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:703:      "type": "org.bouncycastle.jcajce.provider.symmetric.Grainv1$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:713:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:715:      "type": "org.bouncycastle.jcajce.provider.symmetric.HC128$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:725:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:727:      "type": "org.bouncycastle.jcajce.provider.symmetric.HC256$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:737:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:739:      "type": "org.bouncycastle.jcajce.provider.symmetric.IDEA$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:749:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:751:      "type": "org.bouncycastle.jcajce.provider.symmetric.Noekeon$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:761:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:763:      "type": "org.bouncycastle.jcajce.provider.symmetric.OpenSSLPBKDF$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:773:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:775:      "type": "org.bouncycastle.jcajce.provider.symmetric.PBEPBKDF1$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:785:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:787:      "type": "org.bouncycastle.jcajce.provider.symmetric.PBEPBKDF2$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:797:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:799:      "type": "org.bouncycastle.jcajce.provider.symmetric.PBEPKCS12$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:809:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:811:      "type": "org.bouncycastle.jcajce.provider.symmetric.Poly1305$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:821:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:823:      "type": "org.bouncycastle.jcajce.provider.symmetric.RC2$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:833:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:835:      "type": "org.bouncycastle.jcajce.provider.symmetric.RC5$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:845:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:847:      "type": "org.bouncycastle.jcajce.provider.symmetric.RC6$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:857:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:859:      "type": "org.bouncycastle.jcajce.provider.symmetric.Rijndael$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:869:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:871:      "type": "org.bouncycastle.jcajce.provider.symmetric.SCRYPT$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:881:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:883:      "type": "org.bouncycastle.jcajce.provider.symmetric.SEED$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:893:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:895:      "type": "org.bouncycastle.jcajce.provider.symmetric.SM4$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:905:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:907:      "type": "org.bouncycastle.jcajce.provider.symmetric.Salsa20$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:917:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:919:      "type": "org.bouncycastle.jcajce.provider.symmetric.Serpent$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:929:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:931:      "type": "org.bouncycastle.jcajce.provider.symmetric.Shacal2$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:941:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:943:      "type": "org.bouncycastle.jcajce.provider.symmetric.SipHash$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:953:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:955:      "type": "org.bouncycastle.jcajce.provider.symmetric.SipHash128$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:965:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:967:      "type": "org.bouncycastle.jcajce.provider.symmetric.Skipjack$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:977:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:979:      "type": "org.bouncycastle.jcajce.provider.symmetric.TEA$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:989:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:991:      "type": "org.bouncycastle.jcajce.provider.symmetric.TLSKDF$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:1001:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:1003:      "type": "org.bouncycastle.jcajce.provider.symmetric.Threefish$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:1013:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:1015:      "type": "org.bouncycastle.jcajce.provider.symmetric.Twofish$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:1025:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:1027:      "type": "org.bouncycastle.jcajce.provider.symmetric.VMPC$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:1037:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:1039:      "type": "org.bouncycastle.jcajce.provider.symmetric.VMPCKSA3$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:1049:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:1051:      "type": "org.bouncycastle.jcajce.provider.symmetric.XSalsa20$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:1061:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:1063:      "type": "org.bouncycastle.jcajce.provider.symmetric.XTEA$Mappings",
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:1073:        "typeReached": "org.bouncycastle.jce.provider.BouncyCastleProvider"
metadata/org.bouncycastle/bcpkix-jdk15on/1.70/reachability-metadata.json:1075:      "type": "org.bouncycastle.jcajce.provider.symmetric.Zuc$Mappings",
tests/src/org.bouncycastle/bcpkix-jdk15to18/1.77/metadata-user-code-filter.json:3:    {"includeClasses": "org.bouncycastle.**"}
tests/src/org.bouncycastle/bcpkix-jdk15to18/1.77/src/test/java/org_bouncycastle/bcpkix_jdk15to18/BouncyCastleTest.java:7:package org_bouncycastle.bcpkix_jdk15to18;
tests/src/org.bouncycastle/bcpkix-jdk15to18/1.77/src/test/java/org_bouncycastle/bcpkix_jdk15to18/BouncyCastleTest.java:9:import org.bouncycastle.asn1.pkcs.PrivateKeyInfo;
tests/src/org.bouncycastle/bcpkix-jdk15to18/1.77/src/test/java/org_bouncycastle/bcpkix_jdk15to18/BouncyCastleTest.java:10:import org.bouncycastle.asn1.x500.X500Name;
tests/src/org.bouncycastle/bcpkix-jdk15to18/1.77/src/test/java/org_bouncycastle/bcpkix_jdk15to18/BouncyCastleTest.java:11:import org.bouncycastle.cert.X509CertificateHolder;
tests/src/org.bouncycastle/bcpkix-jdk15to18/1.77/src/test/java/org_bouncycastle/bcpkix_jdk15to18/BouncyCastleTest.java:12:import org.bouncycastle.cert.X509v3CertificateBuilder;
tests/src/org.bouncycastle/bcpkix-jdk15to18/1.77/src/test/java/org_bouncycastle/bcpkix_jdk15to18/BouncyCastleTest.java:13:import org.bouncycastle.cert.jcajce.JcaX509CertificateConverter;
tests/src/org.bouncycastle/bcpkix-jdk15to18/1.77/src/test/java/org_bouncycastle/bcpkix_jdk15to18/BouncyCastleTest.java:14:import org.bouncycastle.cert.jcajce.JcaX509v3CertificateBuilder;
tests/src/org.bouncycastle/bcpkix-jdk15to18/1.77/src/test/java/org_bouncycastle/bcpkix_jdk15to18/BouncyCastleTest.java:15:import org.bouncycastle.jce.provider.BouncyCastleProvider;
tests/src/org.bouncycastle/bcpkix-jdk15to18/1.77/src/test/java/org_bouncycastle/bcpkix_jdk15to18/BouncyCastleTest.java:16:import org.bouncycastle.jcajce.util.ProviderJcaJceHelper;
tests/src/org.bouncycastle/bcpkix-jdk15to18/1.77/src/test/java/org_bouncycastle/bcpkix_jdk15to18/BouncyCastleTest.java:17:import org.bouncycastle.openssl.PEMKeyPair;
tests/src/org.bouncycastle/bcpkix-jdk15to18/1.77/src/test/java/org_bouncycastle/bcpkix_jdk15to18/BouncyCastleTest.java:18:import org.bouncycastle.openssl.PEMParser;
tests/src/org.bouncycastle/bcpkix-jdk15to18/1.77/src/test/java/org_bouncycastle/bcpkix_jdk15to18/BouncyCastleTest.java:19:import org.bouncycastle.openssl.jcajce.JcaPEMKeyConverter;
tests/src/org.bouncycastle/bcpkix-jdk15to18/1.77/src/test/java/org_bouncycastle/bcpkix_jdk15to18/BouncyCastleTest.java:20:import org.bouncycastle.operator.ContentSigner;
tests/src/org.bouncycastle/bcpkix-jdk15to18/1.77/src/test/java/org_bouncycastle/bcpkix_jdk15to18/BouncyCastleTest.java:21:import org.bouncycastle.operator.jcajce.JcaContentSignerBuilder;
tests/src/org.bouncycastle/bcpkix-jdk15to18/1.77/src/test/java/org_bouncycastle/bcpkix_jdk15to18/BouncyCastleTest.java:22:import org.bouncycastle.util.io.pem.PemObject;
tests/src/org.bouncycastle/bcpkix-jdk15to18/1.77/src/test/java/org_bouncycastle/bcpkix_jdk15to18/BouncyCastleTest.java:23:import org.bouncycastle.util.io.pem.PemWriter;
tests/src/org.bouncycastle/bcpkix-jdk15to18/1.77/metadata-extra-filter.json:3:    {"includeClasses": "org.bouncycastle.**"}
tests/src/org.bouncycastle/bcpkix-jdk15to18/1.77/gradle.properties:2:metadata.dir = org.bouncycastle/bcpkix-jdk15to18/1.77/
tests/src/org.bouncycastle/bcpkix-jdk18on/1.77/metadata-user-code-filter.json:3:    {"includeClasses": "org.bouncycastle.**"}
