> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3007-33fe28d7
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019df58e-73c1-7371-9530-671ee9fc814d
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.apache.parquet:parquet-jackson:1.12.2
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "groovy", "version": "<groovy major.minor, e.g. 4.0>" } for Groovy libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
Also determine whether this artifact is not applicable to GraalVM Native Image reachability metadata because it is not a JVM artifact consumed by native-image.
Mark "not-for-native-image": true only for certain cases such as Android-only AAR/tooling artifacts, Scala.js artifacts, Kotlin Native/JS/Wasm artifacts, or artifacts with no JVM class files.
If you set "not-for-native-image": true, also set "reason" to a short evidence-based explanation and set "replacement" when there is an obvious JVM replacement artifact.
If the artifact might still be usable from JVM code, leave "not-for-native-image", "reason", and "replacement" absent.
The sources URL, the test suite URL, and the documentation URL must render to the entry metadata-version "1.12.2" when "$version$" is replaced with "1.12.2".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3007-33fe28d7/build/discovered-artifact-metadata/org.apache.parquet-parquet-jackson-1.12.2.json
- Set "coordinates" to "org.apache.parquet:parquet-jackson:1.12.2".
- Set "repository-url" to the discovered repository root URL.
- Set "source-code-url", "test-code-url", and "documentation-url" to the discovered values with "$version$" replacing version "1.12.2".
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Set "not-for-native-image", "reason", and "replacement" only when the artifact is certainly not a Native Image metadata target.
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact against Maven and the upstream Apache Parquet repository, then patch the metadata JSON directly with version-tokenized URLs.
exec
/usr/bin/bash -lc "pwd && ls -l build/discovered-artifact-metadata/org.apache.parquet-parquet-jackson-1.12.2.json && sed -n '1,200p' build/discovered-artifact-metadata/org.apache.parquet-parquet-jackson-1.12.2.json" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3007-33fe28d7
 succeeded in 0ms:
/home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3007-33fe28d7
-rw-rw-r-- 1 vjovanov vjovanov 66 May  5 02:34 build/discovered-artifact-metadata/org.apache.parquet-parquet-jackson-1.12.2.json
metadata/org.openjfx/javafx-base/index.json:22:    "repository-url": "https://github.com/javafxports/openjdk-jfx",
metadata/javax.el/javax.el-api/index.json:6:    "repository-url" : "https://github.com/javaee/el-spec",
metadata/org.apache.directory.server/apacheds-i18n/index.json:6:    "repository-url" : "https://svn.apache.org/repos/asf/directory/apacheds",
metadata/javax.el/el-api/index.json:6:    "repository-url" : "https://github.com/javaee/uel-ri",
metadata/com.fasterxml.jackson.core/jackson-core/index.json:6:    "repository-url" : "https://github.com/FasterXML/jackson-core",
metadata/com.fasterxml.jackson.core/jackson-core/index.json:129:    "repository-url" : "https://github.com/FasterXML/jackson-core",
metadata/org.jline/jline/index.json:10:    "repository-url": "https://github.com/jline/jline3",
metadata/org.apache.activemq/artemis-log-annotation-processor/index.json:6:    "repository-url" : "https://github.com/apache/artemis",
metadata/org.apache.activemq/artemis-log-annotation-processor/index.json:28:    "repository-url" : "https://github.com/apache/artemis",
metadata/org.apache.activemq/artemis-log-annotation-processor/index.json:42:    "repository-url" : "https://github.com/apache/activemq-artemis",
metadata/com.fasterxml.jackson.module/jackson-module-kotlin/index.json:6:    "repository-url" : "https://github.com/FasterXML/jackson-module-kotlin",
metadata/io.smallrye.common/smallrye-common-resource/index.json:6:    "repository-url" : "https://github.com/smallrye/smallrye-common/",
metadata/org.jetbrains.kotlin/kotlin-parcelize-runtime/index.json:6:    "repository-url" : "https://github.com/JetBrains/kotlin",
metadata/com.github.jnr/jnr-x86asm/index.json:6:    "repository-url" : "https://github.com/jnr/jnr-x86asm",
metadata/com.ongres.stringprep/stringprep/index.json:6:    "repository-url" : "https://github.com/ongres/stringprep",
metadata/org.jetbrains.kotlin/kotlin-stdlib-jdk8/index.json:6:    "repository-url" : "https://github.com/JetBrains/kotlin",
metadata/com.ongres.stringprep/saslprep/index.json:6:    "repository-url" : "https://github.com/ongres/stringprep",
metadata/org.jetbrains.kotlin/kotlin-stdlib-common/index.json:6:    "repository-url" : "https://github.com/JetBrains/kotlin",
metadata/org.jetbrains.kotlin/kotlin-stdlib-jdk7/index.json:6:    "repository-url" : "https://github.com/JetBrains/kotlin",
metadata/org.hibernate.models/hibernate-models/index.json:6:    "repository-url" : "https://github.com/hibernate/hibernate-models",
metadata/org.slf4j/log4j-over-slf4j/index.json:6:    "repository-url" : "https://github.com/qos-ch/slf4j",
metadata/org.slf4j/slf4j-nop/index.json:6:    "repository-url" : "https://github.com/qos-ch/slf4j",
metadata/org.slf4j/slf4j-nop/index.json:20:    "repository-url" : "https://github.com/qos-ch/slf4j",
metadata/com.android.databinding/baseLibrary/index.json:6:    "repository-url" : "https://android.googlesource.com/platform/frameworks/data-binding",
metadata/com.android.databinding/baseLibrary/index.json:20:    "repository-url" : "https://android.googlesource.com/platform/frameworks/data-binding",
metadata/org.rnorth.duct-tape/duct-tape/index.json:7:    "repository-url": "https://github.com/rnorth/duct-tape",
metadata/org.jline/jline-native/index.json:6:    "repository-url" : "https://github.com/jline/jline3",
metadata/org.apache.hadoop.thirdparty/hadoop-shaded-protobuf_3_7/index.json:6:    "repository-url" : "https://github.com/apache/hadoop-thirdparty",
metadata/org.slf4j/jcl-over-slf4j/index.json:6:    "repository-url" : "https://github.com/qos-ch/slf4j",
metadata/org.slf4j/jcl-over-slf4j/index.json:83:    "repository-url" : "https://github.com/qos-ch/slf4j",
metadata/org.slf4j/jcl-over-slf4j/index.json:109:    "repository-url" : "https://github.com/qos-ch/slf4j",
metadata/org.mockito/mockito-core/index.json:9:    "repository-url": "https://github.com/mockito/mockito",
metadata/org.mockito/mockito-core/index.json:51:    "repository-url": "https://github.com/mockito/mockito",
metadata/org.jline/jline-console/index.json:6:    "repository-url" : "https://github.com/jline/jline3",
metadata/org.jline/jline-console/index.json:51:    "repository-url" : "https://github.com/jline/jline3",
metadata/com.twitter/hpack/index.json:6:    "repository-url" : "https://github.com/twitter/hpack",
metadata/org.apache.activemq/activemq-openwire-legacy/index.json:6:    "repository-url" : "https://github.com/apache/activemq",
metadata/org.slf4j/slf4j-jdk14/index.json:6:    "repository-url": "https://github.com/qos-ch/slf4j",
metadata/org.slf4j/slf4j-jdk14/index.json:22:    "repository-url": "https://github.com/qos-ch/slf4j",
metadata/org.slf4j/slf4j-jdk14/index.json:37:    "repository-url": "https://github.com/qos-ch/slf4j",
metadata/io.dropwizard.metrics/metrics-jmx/index.json:6:    "repository-url" : "https://github.com/dropwizard/metrics",
metadata/commons-io/commons-io/index.json:6:    "repository-url" : "https://github.com/apache/commons-io",
metadata/commons-io/commons-io/index.json:25:    "repository-url" : "https://github.com/apache/commons-io",
metadata/com.github.stephenc.jcip/jcip-annotations/index.json:6:    "repository-url" : "https://github.com/stephenc/jcip-annotations",
metadata/org.slf4j/jul-to-slf4j/index.json:6:    "repository-url" : "https://github.com/qos-ch/slf4j",
metadata/io.dropwizard.metrics/metrics-json/index.json:6:    "repository-url" : "https://github.com/dropwizard/metrics/",
metadata/org.crac/crac/index.json:6:    "repository-url" : "https://github.com/CRaC/org.crac",
metadata/com.squareup.okio/okio/index.json:6:    "repository-url" : "https://github.com/square/okio",
metadata/io.dropwizard.metrics/metrics-jvm/index.json:6:    "repository-url" : "https://github.com/dropwizard/metrics/",
metadata/org.slf4j/slf4j-api/index.json:5:    "repository-url" : "https://github.com/qos-ch/slf4j",
metadata/org.slf4j/slf4j-api/index.json:20:    "repository-url" : "https://github.com/qos-ch/slf4j",
metadata/org.eclipse.jgit/org.eclipse.jgit/index.json:14:    "repository-url": "https://github.com/eclipse-jgit/jgit",
metadata/org.eclipse.jgit/org.eclipse.jgit/index.json:29:    "repository-url": "https://github.com/eclipse-jgit/jgit",
metadata/org.slf4j/slf4j-simple/index.json:6:    "repository-url" : "https://github.com/qos-ch/slf4j",
metadata/org.slf4j/slf4j-simple/index.json:46:    "repository-url" : "https://github.com/qos-ch/slf4j",
metadata/org.slf4j/slf4j-simple/index.json:64:    "repository-url" : "https://github.com/qos-ch/slf4j",
metadata/io.dropwizard.metrics/metrics-core/index.json:6:    "repository-url" : "https://github.com/dropwizard/metrics",
metadata/io.dropwizard.metrics/metrics-graphite/index.json:6:    "repository-url" : "https://github.com/dropwizard/metrics",
metadata/org.eclipse.jetty/jetty-util-ajax/index.json:6:    "repository-url" : "https://github.com/jetty/jetty.project",
metadata/org.eclipse.jetty/jetty-util-ajax/index.json:117:    "repository-url" : "https://github.com/eclipse/jetty.project",
metadata/com.softwaremill.magnolia1_3/magnolia_3/index.json:6:    "repository-url" : "https://github.com/softwaremill/magnolia",
metadata/org.w3c.css/sac/index.json:6:    "repository-url" : "https://www.w3.org/Style/CSS/SAC/",
metadata/org.slf4j/slf4j-ext/index.json:6:    "repository-url" : "https://github.com/qos-ch/slf4j",
metadata/org.eclipse.jetty/jetty-session/index.json:6:    "repository-url" : "https://github.com/jetty/jetty.project",
metadata/org.antlr/antlr4-runtime/index.json:6:    "repository-url" : "https://github.com/antlr/antlr4",
metadata/org.apache.camel/camel-util-json/index.json:6:    "repository-url" : "https://github.com/apache/camel",
metadata/org.antlr/ST4/index.json:6:    "repository-url" : "https://github.com/antlr/stringtemplate4",
metadata/org.apache.camel/camel-util/index.json:6:    "repository-url" : "https://github.com/apache/camel",
metadata/org.apache.camel/apt/index.json:6:    "repository-url" : "https://github.com/apache/camel",
metadata/org.antlr/antlr-runtime/index.json:6:    "repository-url" : "https://github.com/antlr/antlr3",
metadata/org.eclipse.jetty/jetty-io/index.json:6:    "repository-url" : "https://github.com/jetty/jetty.project",
metadata/org.eclipse.jetty/jetty-io/index.json:57:    "repository-url" : "https://github.com/jetty/jetty.project",
metadata/org.eclipse.jetty/jetty-io/index.json:72:    "repository-url" : "https://github.com/jetty/jetty.project",
metadata/org.apache.camel/camel-xml-jaxp-util/index.json:5:    "repository-url" : "https://github.com/apache/camel",
metadata/org.apache.camel/camel-xml-jaxp-util/index.json:21:    "repository-url" : "https://github.com/apache/camel",
metadata/org.apache.camel/camel-management-api/index.json:6:    "repository-url" : "https://github.com/apache/camel",
metadata/com.softwaremill.sttp.shared/core_3/index.json:6:    "repository-url" : "https://github.com/softwaremill/sttp-shared",
metadata/org.eclipse.jetty/jetty-http/index.json:6:    "repository-url" : "https://github.com/eclipse/jetty.project",
metadata/org.eclipse.jetty/jetty-http/index.json:91:    "repository-url" : "https://github.com/jetty/jetty.project",
metadata/org.eclipse.jetty/jetty-http/index.json:112:    "repository-url" : "https://github.com/eclipse/jetty.project",
metadata/com.softwaremill.sttp.shared/ws_3/index.json:6:    "repository-url" : "https://github.com/softwaremill/sttp-shared",
metadata/org.apache.camel/spi-annotations/index.json:6:    "repository-url" : "https://github.com/apache/camel",
metadata/org.apache.camel/spi-annotations/index.json:96:    "repository-url" : "https://github.com/apache/camel",
metadata/org.apache.camel/spi-annotations/index.json:112:    "repository-url" : "https://github.com/apache/camel",
metadata/org.eclipse.jetty/jetty-util/index.json:6:    "repository-url" : "https://github.com/jetty/jetty.project",
metadata/com.googlecode.javaewah/JavaEWAH/index.json:6:    "repository-url" : "https://github.com/lemire/javaewah",
metadata/org.sangria-graphql/sangria-ast_3/index.json:6:    "repository-url" : "https://github.com/sangria-graphql/sangria",
metadata/com.barchart.udt/barchart-udt-bundle/index.json:6:    "repository-url" : "https://github.com/barchart/barchart-udt",
metadata/org.eclipse.jetty/jetty-client/index.json:7:    "repository-url" : "https://github.com/jetty/jetty.project",
metadata/org.eclipse.jetty/jetty-client/index.json:24:    "repository-url" : "https://github.com/jetty/jetty.project",
metadata/org.eclipse.jetty/jetty-client/index.json:63:    "repository-url" : "https://github.com/eclipse/jetty.project",
metadata/org.sangria-graphql/sangria-parser_3/index.json:6:    "repository-url" : "https://github.com/sangria-graphql/sangria",
metadata/com.sun.xml.bind.external/relaxng-datatype/index.json:6:    "repository-url" : "https://github.com/eclipse-ee4j/jaxb-ri",
metadata/org.sangria-graphql/sangria-streaming-api_3/index.json:6:    "repository-url" : "https://github.com/sangria-graphql/sangria-streaming-api",
metadata/com.sun.xml.bind.external/rngom/index.json:6:    "repository-url" : "https://github.com/eclipse-ee4j/jaxb-ri",
metadata/org.jboss.resteasy/resteasy-client/index.json:6:    "repository-url" : "https://github.com/resteasy/resteasy",
metadata/org.abego.treelayout/org.abego.treelayout.core/index.json:6:    "repository-url" : "https://github.com/abego/treelayout",
metadata/org.eclipse.jetty/jetty-server/index.json:6:    "repository-url" : "https://github.com/jetty/jetty.project",
metadata/org.eclipse.jetty/jetty-server/index.json:26:    "repository-url" : "https://github.com/jetty/jetty.project",
metadata/org.eclipse.jetty/jetty-server/index.json:56:    "repository-url" : "https://github.com/jetty/jetty.project",
metadata/org.eclipse.jetty/jetty-ee/index.json:6:    "repository-url" : "https://github.com/jetty/jetty.project",
metadata/io.dropwizard.metrics5/metrics-core/index.json:6:    "repository-url" : "https://github.com/dropwizard/metrics",
metadata/io.dropwizard.metrics5/metrics-core/index.json:25:    "repository-url" : "https://github.com/dropwizard/metrics",
metadata/com.github.jknack/handlebars/index.json:6:    "repository-url" : "https://github.com/jknack/handlebars.java",
metadata/com.github.jknack/handlebars/index.json:21:    "repository-url" : "https://github.com/jknack/handlebars.java",
metadata/org.eclipse.jetty/jetty-alpn-server/index.json:6:    "repository-url" : "https://github.com/jetty/jetty.project",
metadata/com.github.jknack/handlebars-helpers/index.json:6:    "repository-url" : "https://github.com/jknack/handlebars.java",
metadata/com.github.jknack/handlebars-helpers/index.json:21:    "repository-url" : "https://github.com/jknack/handlebars.java",
metadata/org.apache.zookeeper/zookeeper-jute/index.json:6:    "repository-url" : "https://gitbox.apache.org/repos/asf/zookeeper.git",
metadata/com.graphql-java/java-dataloader/index.json:6:    "repository-url" : "https://github.com/graphql-java/java-dataloader",
metadata/com.graphql-java/java-dataloader/index.json:21:    "repository-url" : "https://github.com/graphql-java/java-dataloader",
metadata/com.graphql-java/java-dataloader/index.json:36:    "repository-url" : "https://github.com/graphql-java/java-dataloader",
metadata/com.graphql-java/java-dataloader/index.json:51:    "repository-url" : "https://github.com/graphql-java/java-dataloader",
metadata/com.graphql-java/java-dataloader/index.json:65:    "repository-url" : "https://github.com/graphql-java/java-dataloader",
metadata/com.graphql-java/java-dataloader/index.json:83:    "repository-url" : "https://github.com/graphql-java/java-dataloader",
metadata/org.jooq/jooq/index.json:7:    "repository-url" : "https://github.com/jOOQ/jOOQ",
metadata/org.jooq/jooq/index.json:37:    "repository-url" : "https://github.com/jOOQ/jOOQ",
metadata/org.jooq/jooq/index.json:113:    "repository-url" : "https://github.com/jOOQ/jOOQ",
metadata/com.sun.istack/istack-commons-runtime/index.json:5:    "repository-url" : "https://github.com/javaee/jaxb-istack-commons",
metadata/com.sun.istack/istack-commons-runtime/index.json:20:    "repository-url" : "https://github.com/eclipse-ee4j/jaxb-istack-commons",
metadata/net.javacrumbs.json-unit/json-unit-core/index.json:6:    "repository-url" : "https://github.com/lukas-krecan/JsonUnit",
metadata/org.apache.zookeeper/zookeeper/index.json:6:    "repository-url" : "https://github.com/apache/zookeeper",
metadata/com.graphql-java/graphql-java/index.json:6:    "repository-url" : "https://github.com/graphql-java/graphql-java",
metadata/com.graphql-java/graphql-java/index.json:53:    "repository-url" : "https://github.com/graphql-java/graphql-java",
metadata/org.immutables/value/index.json:7:    "repository-url" : "https://github.com/immutables/immutables",
metadata/org.immutables/value/index.json:22:    "repository-url" : "https://github.com/immutables/immutables",
metadata/org.immutables/value/index.json:39:    "repository-url" : "https://github.com/immutables/immutables",
metadata/org.codehaus.jackson/jackson-core-asl/index.json:6:    "repository-url" : "https://github.com/codehaus/jackson",
metadata/com.graphql-java/graphql-java-extended-scalars/index.json:6:    "repository-url" : "https://github.com/graphql-java/graphql-java-extended-scalars",
metadata/com.graphql-java/graphql-java-extended-scalars/index.json:22:    "repository-url" : "https://github.com/graphql-java/graphql-java-extended-scalars",
metadata/commons-cli/commons-cli/index.json:6:    "repository-url" : "https://github.com/apache/commons-cli",
metadata/com.graphql-java/graphql-java-extended-validation/index.json:9:    "repository-url": "https://github.com/graphql-java/graphql-java-extended-validation",
metadata/ch.qos.logback.contrib/logback-jackson/index.json:9:    "repository-url": "https://github.com/qos-ch/logback-contrib",
metadata/org.eclipse.jetty.http2/http2-hpack/index.json:6:    "repository-url" : "https://github.com/jetty/jetty.project",
metadata/org.opengauss/opengauss-jdbc/index.json:9:    "repository-url": "https://gitee.com/opengauss/openGauss-connector-jdbc",
metadata/ch.qos.logback.contrib/logback-json-classic/index.json:9:    "repository-url": "https://github.com/qos-ch/logback-contrib",
metadata/ch.qos.logback.contrib/logback-json-core/index.json:7:    "repository-url": "https://github.com/qos-ch/logback-contrib",
metadata/org.hamcrest/hamcrest-library/index.json:6:    "repository-url" : "https://github.com/hamcrest/JavaHamcrest",
metadata/com.ibm.async/asyncutil/index.json:6:    "repository-url" : "https://github.com/IBM/java-async-util",
metadata/org.hamcrest/hamcrest-core/index.json:6:    "repository-url" : "https://github.com/hamcrest/JavaHamcrest",
metadata/com.codahale.metrics/metrics-core/index.json:6:    "repository-url" : "https://github.com/dropwizard/metrics",
metadata/jakarta.persistence/jakarta.persistence-api/index.json:6:    "repository-url" : "https://github.com/jakartaee/persistence",
metadata/jakarta.persistence/jakarta.persistence-api/index.json:20:    "repository-url" : "https://github.com/jakartaee/persistence",
metadata/jakarta.persistence/jakarta.persistence-api/index.json:34:    "repository-url" : "https://github.com/jakartaee/persistence",
metadata/jakarta.persistence/jakarta.persistence-api/index.json:48:    "repository-url" : "https://github.com/jakartaee/persistence",
metadata/ch.qos.cal10n/cal10n-api/index.json:6:    "repository-url" : "https://github.com/qos-ch/cal10n",
metadata/com.google.api.grpc/proto-google-cloud-monitoring-v3/index.json:6:    "repository-url": "https://github.com/googleapis/google-cloud-java",
metadata/javax.portlet/portlet-api/index.json:6:    "repository-url" : "https://svn.apache.org/repos/asf/portals/portlet-spec",
metadata/junit/junit/index.json:6:    "repository-url" : "https://github.com/junit-team/junit4",
metadata/org.lz4/lz4-java/index.json:7:    "repository-url": "https://github.com/lz4/lz4-java",
metadata/com.google.api.grpc/proto-google-cloud-bigquerystorage-v1beta2/index.json:6:    "repository-url" : "https://github.com/googleapis/java-bigquerystorage",
metadata/org.glassfish.hk2.external/javax.inject/index.json:6:    "repository-url" : "https://github.com/javaee/hk2",
metadata/org.springframework.security/spring-security-crypto/index.json:49:    "repository-url" : "https://github.com/spring-projects/spring-security",
metadata/org.springframework.security/spring-security-crypto/index.json:101:    "repository-url" : "https://github.com/spring-projects/spring-security",
metadata/com.google.api.grpc/proto-google-cloud-bigquerystorage-v1beta1/index.json:6:    "repository-url" : "https://github.com/googleapis/java-bigquerystorage",
metadata/org.tpolecat/sourcepos_3/index.json:6:    "repository-url" : "https://github.com/typelevel/SourcePos",
metadata/com.google.errorprone/error_prone_annotations/index.json:6:    "repository-url" : "https://github.com/google/error-prone",
metadata/com.google.errorprone/error_prone_annotations/index.json:72:    "repository-url" : "https://github.com/google/error-prone",
metadata/com.google.errorprone/error_prone_annotations/index.json:86:    "repository-url" : "https://github.com/google/error-prone",
metadata/com.google.errorprone/error_prone_annotations/index.json:100:    "repository-url" : "https://github.com/google/error-prone",
metadata/com.google.api.grpc/grpc-google-cloud-spanner-admin-instance-v1/index.json:6:    "repository-url": "https://github.com/googleapis/google-cloud-java",
metadata/org.glassfish.hk2.external/jakarta.inject/index.json:6:    "repository-url" : "https://github.com/eclipse-ee4j/glassfish-hk2",
metadata/com.google.api.grpc/proto-google-cloud-spanner-admin-database-v1/index.json:6:    "repository-url" : "https://github.com/googleapis/google-cloud-java",
metadata/org.apache.httpcomponents/httpclient/index.json:5:    "repository-url" : "https://github.com/apache/httpcomponents-client",
metadata/org.apache.httpcomponents/httpclient/index.json:20:    "repository-url" : "https://github.com/apache/httpcomponents-client",
metadata/org.apache.kerby/kerby-util/index.json:6:    "repository-url" : "https://github.com/apache/directory-kerby",
metadata/org.json/json/index.json:6:    "repository-url" : "https://github.com/stleary/JSON-java",
metadata/org.attoparser/attoparser/index.json:6:    "repository-url" : "https://github.com/attoparser/attoparser",
metadata/com.google.api.grpc/grpc-google-cloud-spanner-executor-v1/index.json:6:    "repository-url": "https://github.com/googleapis/google-cloud-java",
metadata/org.apache.kerby/kerby-pkix/index.json:6:    "repository-url" : "https://github.com/apache/directory-kerby",
metadata/com.google.api.grpc/proto-google-iam-v1/index.json:6:    "repository-url" : "https://github.com/googleapis/sdk-platform-java",
metadata/org.apache.kerby/kerby-asn1/index.json:6:    "repository-url" : "https://github.com/apache/directory-kerby",
metadata/org.apache.kerby/kerby-xdr/index.json:6:    "repository-url" : "https://github.com/apache/directory-kerby",
metadata/org.apache.kerby/kerby-xdr/index.json:23:    "repository-url" : "https://github.com/apache/directory-kerby",
metadata/com.google.api.grpc/proto-google-cloud-bigquerystorage-v1alpha/index.json:6:    "repository-url" : "https://github.com/googleapis/java-bigquerystorage",
metadata/com.ecwid.consul/consul-api/index.json:12:    "repository-url": "https://github.com/Ecwid/consul-api/tree/v1.4.5",
metadata/org.apache.kerby/kerby-config/index.json:6:    "repository-url" : "https://github.com/apache/directory-kerby",
metadata/com.google.api.grpc/proto-google-cloud-spanner-admin-instance-v1/index.json:6:    "repository-url" : "https://github.com/googleapis/google-cloud-java",
metadata/com.github.albfernandez/juniversalchardet/index.json:6:    "repository-url" : "https://github.com/albfernandez/juniversalchardet",
metadata/javax.cache/cache-api/index.json:5:    "repository-url" : "https://github.com/jsr107/jsr107spec",
metadata/javax.cache/cache-api/index.json:20:    "repository-url" : "https://github.com/jsr107/jsr107spec",
metadata/org.springframework.boot/spring-boot-configuration-processor/index.json:6:    "repository-url" : "https://github.com/spring-projects/spring-boot",
metadata/com.google.api.grpc/proto-google-cloud-bigquerystorage-v1beta/index.json:6:    "repository-url" : "https://github.com/googleapis/java-bigquerystorage",
metadata/org.apache.httpcomponents/httpcore/index.json:6:    "repository-url" : "https://github.com/apache/httpcomponents-core",
metadata/org.apache.httpcomponents/httpcore/index.json:20:    "repository-url" : "https://github.com/apache/httpcomponents-core",
metadata/org.apache.httpcomponents/httpcore/index.json:34:    "repository-url" : "https://github.com/apache/httpcomponents-core",
metadata/org.apache.httpcomponents/httpcore/index.json:48:    "repository-url" : "https://github.com/apache/httpcomponents-core",
metadata/org.apache.httpcomponents/httpcore/index.json:62:    "repository-url" : "https://github.com/apache/httpcomponents-core",
metadata/org.apache.httpcomponents/httpcore/index.json:76:    "repository-url" : "https://github.com/apache/httpcomponents-core",
metadata/org.apache.httpcomponents/httpcore/index.json:90:    "repository-url" : "https://github.com/apache/httpcomponents-core",
metadata/org.apache.httpcomponents/httpcore/index.json:104:    "repository-url" : "https://github.com/apache/httpcomponents-core",
metadata/org.apache.httpcomponents/httpcore/index.json:118:    "repository-url" : "https://github.com/apache/httpcomponents-core",
metadata/org.apache.httpcomponents/httpmime/index.json:18:    "repository-url" : "https://github.com/apache/httpcomponents-client",
metadata/com.github.virtuald/curvesapi/index.json:6:    "repository-url" : "https://github.com/virtuald/curvesapi",
metadata/ru.vyarus/generics-resolver/index.json:6:    "repository-url" : "https://github.com/xvik/generics-resolver",
metadata/org.iq80.leveldb/leveldb-api/index.json:6:    "repository-url" : "https://github.com/dain/leveldb",
metadata/commons-codec/commons-codec/index.json:6:    "repository-url" : "https://github.com/apache/commons-codec",
metadata/dev.zio/zio-config_3/index.json:6:    "repository-url" : "https://github.com/zio/zio-config",
metadata/org.apache.lucene/lucene-core/index.json:6:    "repository-url" : "https://github.com/apache/lucene-solr",
metadata/org.apache.lucene/lucene-core/index.json:20:    "repository-url" : "https://github.com/apache/lucene-solr",
metadata/org.apache.lucene/lucene-core/index.json:38:    "repository-url" : "https://github.com/apache/lucene-solr",
metadata/org.apache.lucene/lucene-core/index.json:54:    "repository-url" : "https://github.com/apache/lucene-solr",
metadata/org.apache.lucene/lucene-core/index.json:68:    "repository-url" : "https://github.com/apache/lucene-solr",
metadata/org.parboiled/parboiled_3/index.json:6:    "repository-url" : "https://github.com/sirthias/parboiled2",
metadata/dev.zio/zio-stacktracer_3/index.json:5:    "repository-url" : "https://github.com/zio/zio",
metadata/dev.zio/zio-stacktracer_3/index.json:25:    "repository-url" : "https://github.com/zio/zio",
metadata/net.java.dev.jna/jna/index.json:9:    "repository-url": "https://github.com/java-native-access/jna",
metadata/org.eclipse.parsson/parsson/index.json:6:    "repository-url" : "https://github.com/eclipse-ee4j/parsson",
metadata/org.apache.parquet/parquet-format-structures/index.json:5:    "source-code-url" : "https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-format-structures/$version$/parquet-format-structures-$version$-sources.jar",
metadata/org.apache.parquet/parquet-format-structures/index.json:6:    "repository-url" : "https://github.com/apache/parquet-java",
metadata/org.apache.parquet/parquet-format-structures/index.json:7:    "test-code-url" : "https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-format-structures/$version$/parquet-format-structures-$version$-tests.jar",
metadata/org.apache.parquet/parquet-format-structures/index.json:8:    "documentation-url" : "https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-format-structures/$version$/parquet-format-structures-$version$-javadoc.jar",
metadata/org.apache.parquet/parquet-format-structures/index.json:32:    "source-code-url" : "https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-format-structures/$version$/parquet-format-structures-$version$-sources.jar",
metadata/org.apache.parquet/parquet-format-structures/index.json:33:    "repository-url" : "https://github.com/apache/parquet-java",
metadata/org.apache.parquet/parquet-format-structures/index.json:34:    "test-code-url" : "https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-format-structures/$version$/parquet-format-structures-$version$-tests.jar",
metadata/org.apache.parquet/parquet-format-structures/index.json:35:    "documentation-url" : "https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-format-structures/$version$/parquet-format-structures-$version$-javadoc.jar",
metadata/org.jetbrains.kotlinx/kotlinx-serialization-cbor-jvm/index.json:6:    "repository-url" : "https://github.com/Kotlin/kotlinx.serialization",
metadata/at.yawk.lz4/lz4-java/index.json:6:    "repository-url" : "https://github.com/yawkat/lz4-java/tree/v1.10.4",
metadata/dev.zio/izumi-reflect-thirdparty-boopickle-shaded_3/index.json:6:    "repository-url" : "https://github.com/zio/izumi-reflect",
