================================================================================
Timestamp: 2026-06-27T09:25:20.049150+00:00
Session: ../../../../../../../../.pi/agent/sessions/--home-vjovanov-c-forge-forge4-graalvm-reachability-metadata-forge-local_repositories-forge_worktrees-5342-8d5294b0--/2026-06-27T09-24-09-742Z_019f0864-c58e-70be-8fe9-a22e41340429.jsonl
Persistent instructions: not configured
Event Trace:
[send] prompt
  You are preparing a Forge workflow for a library issue. Decide whether the library needs setup beyond the normal generated test scaffold before meaningful coverage is reachable.
  
  Research the library yourself to make this decision. Investigate the resolved artifact and its dependencies, how the library is normally used, and its documentation. The JSON context below is only a starting point, not the limit of what you may consider. Do not modify the repository or apply any setup yourself — return only the decision. Local Gradle and Native Image verification remain authoritative.
  
  The setup can be one of three things: an extra Maven dependency, a Docker image the tests need, or an environment/system property the generated tests must set. Represent dependencies and Docker images as `deterministic_setup` entries the driver can apply before generation:
    - {"kind": "dependency", "coordinate": "group:artifact:version", "scope": "testImplementation", "reason": "..."}
    - {"kind": "docker_image", "image": "name:tag", "slug": "short-slug", "reason": "..."}
  Put environment variables, system properties, and other test-code setup in `agent_guidance`. Do not restate deterministic entries as guidance.
  
  Return a single JSON object with this shape:
  {
    "action": "no_action" | "advisory_preparation",
    "summary": "short reason",
    "deterministic_setup": [ ... dependency or docker_image entries, if any ... ],
    "agent_guidance": "environment/system property/test setup guidance, if any",
    "risks": ["risk notes, if any"]
  }
  
  Choose no_action unless your research finds concrete evidence that extra setup is needed.
  
  Context (starting point):
  {
    "issue": {
      "number": 5342,
      "title": "Support for io.circe:circe-literal_3:0.14.15",
      "label": "library-new-request",
      "body": "### Full Maven coordinates\n\nio.circe:circe-literal_3:0.14.15\n\n### Reason for requesting the library\n\nExpand Scala library coverage toward the repository target of about 75 Kotlin and 75 Scala libraries.\n\n_This issue was created from the Kotlin/Scala library coverage planning pass._",
      "body_error": ""
    },
    "library": "io.circe:circe-literal_3:0.14.15",
    "current_library": null,
    "new_version": null,
    "existing_tests": {}
  }
[recv] prompt success
[recv] {"type": "agent_start"}
[recv] {"type": "turn_start"}
[recv] {"type": "message_start", "message": {"role": "user", "content": [{"type": "text", "text": "You are preparing a Forge workflow for a library issue. Decide whether the library needs setup beyond the normal generated test scaffold before meaningful coverage is reachable.\n\nResearch the library yourself to make this decision. Investigate the resolved artifact and its dependencies, how the library is normally used, and its documentation. The JSON context below is only a starting point, not the limit of what you may consider. Do not modify the repository or apply any setup yourself — return only the decision. Local Gradle and Native Image verification remain authoritative.\n\nThe setup can be one of three things: an extra Maven dependency, a Docker image the tests need, or an environment/system property the generated tests must set. Represent dependencies and Docker images as `deterministic_setup` entries the driver can apply before generation:\n  - {\"kind\": \"dependency\", \"coordinate\": \"group:artifact:version\", \"scope\": \"testImplementation\", \"reason\": \"...\"}\n  - {\"kind\": \"docker_image\", \"image\": \"name:tag\", \"slug\": \"short-slug\", \"reason\": \"...\"}\nPut environment variables, system properties, and other test-code setup in `agent_guidance`. Do not restate deterministic entries as guidance.\n\nReturn a single JSON object with this shape:\n{\n  \"action\": \"no_action\" | \"advisory_preparation\",\n  \"summary\": \"short reason\",\n  \"deterministic_setup\": [ ... dependency or docker_image entries, if any ... ],\n  \"agent_guidance\": \"environment/system property/test setup guidance, if any\",\n  \"risks\": [\"risk notes, if any\"]\n}\n\nChoose no_action unless your research finds concrete evidence that extra setup is needed.\n\nContext (starting point):\n{\n  \"issue\": {\n    \"number\": 5342,\n    \"title\": \"Support for io.circe:circe-literal_3:0.14.15\",\n    \"label\": \"library-new-request\",\n    \"body\": \"### Full Maven coordinates\\n\\nio.circe:circe-literal_3:0.14.15\\n\\n### Reason for requesting the library\\n\\nExpand Scala library coverage toward the repository target of about 75 Kotlin and 75 Scala libraries.\\n\\n_This issue was created from the Kotlin/Scala library coverage planning pass._\",\n    \"body_error\": \"\"\n  },\n  \"library\": \"io.circe:circe-literal_3:0.14.15\",\n  \"current_library\": null,\n  \"new_version\": null,\n  \"existing_tests\": {}\n}"}], "timestamp": 1782552249831}}
[recv] {"type": "message_end", "message": {"role": "user", "content": [{"type": "text", "text": "You are preparing a Forge workflow for a library issue. Decide whether the library needs setup beyond the normal generated test scaffold before meaningful coverage is reachable.\n\nResearch the library yourself to make this decision. Investigate the resolved artifact and its dependencies, how the library is normally used, and its documentation. The JSON context below is only a starting point, not the limit of what you may consider. Do not modify the repository or apply any setup yourself — return only the decision. Local Gradle and Native Image verification remain authoritative.\n\nThe setup can be one of three things: an extra Maven dependency, a Docker image the tests need, or an environment/system property the generated tests must set. Represent dependencies and Docker images as `deterministic_setup` entries the driver can apply before generation:\n  - {\"kind\": \"dependency\", \"coordinate\": \"group:artifact:version\", \"scope\": \"testImplementation\", \"reason\": \"...\"}\n  - {\"kind\": \"docker_image\", \"image\": \"name:tag\", \"slug\": \"short-slug\", \"reason\": \"...\"}\nPut environment variables, system properties, and other test-code setup in `agent_guidance`. Do not restate deterministic entries as guidance.\n\nReturn a single JSON object with this shape:\n{\n  \"action\": \"no_action\" | \"advisory_preparation\",\n  \"summary\": \"short reason\",\n  \"deterministic_setup\": [ ... dependency or docker_image entries, if any ... ],\n  \"agent_guidance\": \"environment/system property/test setup guidance, if any\",\n  \"risks\": [\"risk notes, if any\"]\n}\n\nChoose no_action unless your research finds concrete evidence that extra setup is needed.\n\nContext (starting point):\n{\n  \"issue\": {\n    \"number\": 5342,\n    \"title\": \"Support for io.circe:circe-literal_3:0.14.15\",\n    \"label\": \"library-new-request\",\n    \"body\": \"### Full Maven coordinates\\n\\nio.circe:circe-literal_3:0.14.15\\n\\n### Reason for requesting the library\\n\\nExpand Scala library coverage toward the repository target of about 75 Kotlin and 75 Scala libraries.\\n\\n_This issue was created from the Kotlin/Scala library coverage planning pass._\",\n    \"body_error\": \"\"\n  },\n  \"library\": \"io.circe:circe-literal_3:0.14.15\",\n  \"current_library\": null,\n  \"new_version\": null,\n  \"existing_tests\": {}\n}"}], "timestamp": 1782552249831}}
[recv] {"type": "message_start", "message": {"role": "assistant", "content": [], "api": "openai-responses", "provider": "OCA", "model": "oca/gpt-5.5", "usage": {"input": 0, "output": 0, "cacheRead": 0, "cacheWrite": 0, "totalTokens": 0, "cost": {"input": 0, "output": 0, "cacheRead": 0, "cacheWrite": 0, "total": 0}}, "stopReason": "stop", "timestamp": 1782552249879}}
[assistant-event] thinking_start
[thinking] **Researching JSON dependencies**
[thinking] 
[thinking] I’m trying to gather the answer as a JSON only format. It seems I need some documentation on research artifacts and potentially inspect dependencies using Gradle or Maven from the current repository. I should look into Circe JSON macros, particularly circe-literal_3, which depends on circe-core and scala3-library. Also, I wonder if the tests require Scala support since the repo might only handle Java tests. I’ll explore the setup choices related to dependencies and the environment.
[thinking] 
[assistant-event] thinking_end
[tool-call] start id=unknown
[tool-call] delta {"command": "pwd && rg -n \"circe-literal|scala-library|scala3|scala-maven|Scala\" -S . | head -100", "timeout": 20}
  ./COVERAGE.md:95:| `com.fasterxml.jackson.module:jackson-module-scala_3` | [2.13.2<br>- 2.22.0](metadata/com.fasterxml.jackson.module/jackson-module-scala_3/index.json) | <details><summary>Show</summary> Jackson Module Scala adds Jackson databind support for Scala-specific types and language constructs. It provides serializers and deserializers for case classes, collections, maps, tuples, options, enumerations, and related Scala values so Scala applications can use Jackson object mapping.</details> | [100.0% (54/54 calls)](stats/com.fasterxml.jackson.module/jackson-module-scala_3/) |
  ./COVERAGE.md:99:| `com.geirsson:metaconfig-core_2.13` | [0.12.0](metadata/com.geirsson/metaconfig-core_2.13/index.json) | <details><summary>Show</summary> Metaconfig Core provides the core Scala APIs for representing and decoding application configuration as immutable Scala data structures. It supplies codecs, derivation support, helpful configuration error reporting, and command-line parsing primitives used by Scala tools such as Scalafix and Scalafmt.</details> | [100.0% (0/0 calls)](stats/com.geirsson/metaconfig-core_2.13/) |
  ./COVERAGE.md:100:| `com.geirsson:metaconfig-pprint_2.13` | [0.12.0](metadata/com.geirsson/metaconfig-pprint_2.13/index.json) | <details><summary>Show</summary> Metaconfig PPrint is a Scala module that provides type pretty-printing support for Metaconfig's derived configuration metadata. It supplies the TPrint type class used to render readable type names for Metaconfig settings and surface derivation.</details> | [100.0% (0/0 calls)](stats/com.geirsson/metaconfig-pprint_2.13/) |
  ./COVERAGE.md:101:| `com.geirsson:metaconfig-typesafe-config_2.13` | [0.12.0](metadata/com.geirsson/metaconfig-typesafe-config_2.13/index.json) | <details><summary>Show</summary> Metaconfig is a Scala configuration library used to define typed configuration codecs and parse configuration data for tools such as Scalafix and Scalafmt. The metaconfig-typesafe-config module integrates Metaconfig with Typesafe Config so HOCON input can be converted into Metaconfig values and decoded into Scala classes.</details> | [100.0% (0/0 calls)](stats/com.geirsson/metaconfig-typesafe-config_2.13/) |
  ./COVERAGE.md:113:| `com.github.fd4s:fs2-kafka_3` | [3.7.0-7-cea58e4<br>- 3.9.1](metadata/com.github.fd4s/fs2-kafka_3/index.json) | <details><summary>Show</summary> fs2-kafka is a Scala client library that provides functional, streaming Kafka producers, consumers, and admin clients built on FS2 and Cats Effect. It wraps Apache Kafka clients in composable, resource-safe APIs for publishing, consuming, committing offsets, transactions, serialization, and related Kafka workflows.</details> | [100.0% (0/0 calls)](stats/com.github.fd4s/fs2-kafka_3/) |
  ./COVERAGE.md:114:| `com.github.ghik:silencer-lib_2.13` | [1.4.1<br>- 1.4.2](metadata/com.github.ghik/silencer-lib_2.13/index.json) | <details><summary>Show</summary> This artifact provides the Scala annotation API used by the Silencer compiler plugin to suppress selected compiler warnings in Scala source code. It lets Scala projects mark definitions, statements, or expressions with @silent while the companion compiler plugin performs the warning filtering at compile time.</details> | [100.0% (0/0 calls)](stats/com.github.ghik/silencer-lib_2.13/) |
  ./COVERAGE.md:115:| `com.github.ghik:silencer-lib_2.13.16` | [1.7.19](metadata/com.github.ghik/silencer-lib_2.13.16/index.json) | <details><summary>Show</summary> This artifact provides the Scala annotation API used by Silencer to suppress selected compiler warnings in Scala source code. It lets projects annotate definitions, statements, or expressions with @silent while the companion compiler plugin applies the filtering during compilation.</details> | [100.0% (0/0 calls)](stats/com.github.ghik/silencer-lib_2.13.16/) |
  ./COVERAGE.md:116:| `com.github.ghik:silencer-lib_2.13.5` | [1.7.3<br>- 1.17.13](metadata/com.github.ghik/silencer-lib_2.13.5/index.json) | <details><summary>Show</summary> This artifact provides the Scala annotation API used by the Silencer compiler plugin to suppress selected compiler warnings in Scala source code. It lets Scala projects mark definitions, statements, or expressions with @silent while the companion compiler plugin performs the warning filtering at compile time.</details> | [100.0% (0/0 calls)](stats/com.github.ghik/silencer-lib_2.13.5/) |
  ./COVERAGE.md:117:| `com.github.ghostdogpr:caliban_3` | [2.10.0<br>- 3.1.2](metadata/com.github.ghostdogpr/caliban_3/index.json) | <details><summary>Show</summary> Caliban is a purely functional Scala library for building GraphQL servers and clients on top of ZIO. The core caliban_3 artifact contains the Scala 3 JVM APIs for schema derivation, request parsing, execution, validation, rendering, subscriptions, wrappers, and JSON interoperability.</details> | [100.0% (2/2 calls)](stats/com.github.ghostdogpr/caliban_3/) |
  ./COVERAGE.md:130:| `com.github.plokhotnyuk.jsoniter-scala:jsoniter-scala-core_3` | [2.33.3<br>- 2.38.16](metadata/com.github.plokhotnyuk.jsoniter-scala/jsoniter-scala-core_3/index.json) | <details><summary>Show</summary> jsoniter-scala-core provides the runtime JSON reader, writer, and codec APIs for jsoniter-scala, a Scala JSON parsing and serialization library. It focuses on safe, high-performance conversion between JSON input and Scala/JVM values with low allocation and support for custom codecs.</details> | [100.0% (0/0 calls)](stats/com.github.plokhotnyuk.jsoniter-scala/jsoniter-scala-core_3/) |
  ./COVERAGE.md:131:| `com.github.pureconfig:pureconfig-core_3` | [0.17.9<br>- 0.17.10](metadata/com.github.pureconfig/pureconfig-core_3/index.json) | <details><summary>Show</summary> PureConfig Core is a Scala library for loading Typesafe Config, HOCON, JSON, and Java properties configuration into typed Scala data structures. It provides the core readers, writers, cursors, naming conventions, and derivation support used to map configuration values to case classes, sealed traits, collections, options, and custom types.</details> | [100.0% (0/0 calls)](stats/com.github.pureconfig/pureconfig-core_3/) |
  ./COVERAGE.md:132:| `com.github.pureconfig:pureconfig-generic-base_3` | [0.17.10](metadata/com.github.pureconfig/pureconfig-generic-base_3/index.json) | <details><summary>Show</summary> PureConfig is a Scala library for loading HOCON, JSON, and Java properties configuration into typed Scala data structures. The pureconfig-generic-base module provides shared generic derivation support, including product and coproduct hints used to customize case class and sealed trait mapping.</details> | [100.0% (0/0 calls)](stats/com.github.pureconfig/pureconfig-generic-base_3/) |
  ./COVERAGE.md:133:| `com.github.pureconfig:pureconfig-generic-scala3_3` | [0.17.10](metadata/com.github.pureconfig/pureconfig-generic-scala3_3/index.json) | <details><summary>Show</summary> pureconfig-generic-scala3 provides Scala 3 generic derivation support for PureConfig, deriving ConfigReader and ConfigWriter instances for case classes, enums, sealed families, and value classes. It lets Scala 3 applications load Typesafe Config/HOCON, JSON, or Java properties into strongly typed Scala models with less boilerplate while honoring PureConfig product and coproduct hints.</details> | [100.0% (0/0 calls)](stats/com.github.pureconfig/pureconfig-generic-scala3_3/) |
  ./COVERAGE.md:135:| `com.github.scopt:scopt_3` | [4.1.0<br>- 4.1.1-M3](metadata/com.github.scopt/scopt_3/index.json) | <details><summary>Show</summary> scopt is a command-line options parsing library for Scala applications. It provides parser APIs for defining options, commands, validation, and generated usage or help output.</details> | [100.0% (0/0 calls)](stats/com.github.scopt/scopt_3/) |
  ./COVERAGE.md:138:| `com.github.takayahilton:sql-formatter_2.13` | [1.2.1](metadata/com.github.takayahilton/sql-formatter_2.13/index.json) | <details><summary>Show</summary> sql-formatter is a Scala library for formatting SQL strings into readable, consistently indented output. The Scala 2.13 JVM artifact provides dialect-aware formatting and optional placeholder replacement without runtime dependencies beyond the Scala standard library.</details> | [100.0% (0/0 calls)](stats/com.github.takayahilton/sql-formatter_2.13/) |
  ./COVERAGE.md:227:| `com.lihaoyi:fansi_2.13` | [0.4.0<br>- 0.5.0](metadata/com.lihaoyi/fansi_2.13/index.json) | <details><summary>Show</summary> Fansi is a Scala library for constructing, parsing, and manipulating ANSI-colored strings in command-line programs. It wraps text in typed attributes so code can measure visible length, concatenate styled segments, apply overlays, split strings, and render escape sequences without leaking or corrupting terminal colors.</details> | [100.0% (0/0 calls)](stats/com.lihaoyi/fansi_2.13/) |
  ./COVERAGE.md:228:| `com.lihaoyi:fansi_3` | [0.3.0<br>- 0.5.0](metadata/com.lihaoyi/fansi_3/index.json) | <details><summary>Show</summary> Fansi is a Scala library for representing, parsing, and rendering strings with ANSI terminal styling such as colors, backgrounds, bold, underline, and reverse video. It provides immutable fansi.Str values and formatting attributes so command-line applications can measure, concatenate, split, overlay, and safely render colored text without manually managing escape sequences.</details> | [100.0% (0/0 calls)](stats/com.lihaoyi/fansi_3/) |
  ./COVERAGE.md:229:| `com.lihaoyi:fastparse_3` | [3.1.1](metadata/com.lihaoyi/fastparse_3/index.json) | <details><summary>Show</summary> FastParse is a Scala parser-combinator library for building efficient parsers for structured text such as programming languages, data formats, and domain-specific languages. It provides composable parsing primitives, error reporting, and cross-platform support that let applications define readable parsers directly in Scala code.</details> | [100.0% (0/0 calls)](stats/com.lihaoyi/fastparse_3/) |
  ./COVERAGE.md:230:| `com.lihaoyi:geny_3` | [1.0.0<br>- 1.1.1](metadata/com.lihaoyi/geny_3/index.json) | <details><summary>Show</summary> Geny is a small Scala library that provides push-based versions of common standard library interfaces, centered on Generator as an inverse of Iterator and Writable and Readable for byte and text IO. It helps model lazy streaming data with deterministic cleanup and lightweight interoperation with standard Scala collections and Java IO types.</details> | [100.0% (0/0 calls)](stats/com.lihaoyi/geny_3/) |
  ./COVERAGE.md:231:| `com.lihaoyi:os-lib_3` | [0.11.5<br>- 0.11.9-M8](metadata/com.lihaoyi/os-lib_3/index.json) | <details><summary>Show</summary> OS-Lib is a Scala library that provides a small typed API for filesystem paths, file operations, directory walking, permissions, temporary files, and ZIP handling. It also wraps subprocess execution and piping so Scala applications can invoke OS commands, stream input and output, and manage process results without dropping down to low-level Java APIs.</details> | [100.0% (2/2 calls)](stats/com.lihaoyi/os-lib_3/) |
  ./COVERAGE.md:233:| `com.lihaoyi:pprint_3` | [0.9.0<br>- 0.9.1](metadata/com.lihaoyi/pprint_3/index.json) | <details><summary>Show</summary> PPrint is a Scala pretty-printing library for rendering values and types as readable text with configurable width, indentation, colors, and truncation. It helps Scala applications inspect data structures and type shapes in logs, consoles, and debugging output without hand-written formatting logic.</details> | [100.0% (0/0 calls)](stats/com.lihaoyi/pprint_3/) |
  ./COVERAGE.md:234:| `com.lihaoyi:requests_3` | [0.9.0<br>- 0.9.3](metadata/com.lihaoyi/requests_3/index.json) | <details><summary>Show</summary> Requests-Scala is a Scala HTTP client inspired by Python Requests for making synchronous HTTP calls from JVM applications. It wraps Java networking APIs with a small Scala interface for building requests, sending request bodies, handling headers and authentication, and reading responses.</details> | [100.0% (0/0 calls)](stats/com.lihaoyi/requests_3/) |
  ./COVERAGE.md:235:| `com.lihaoyi:scalatags_3` | [0.13.1](metadata/com.lihaoyi/scalatags_3/index.json) | <details><summary>Show</summary> Scalatags is a Scala library for constructing HTML, XML, and SVG fragments with a type-safe Scala DSL. The JVM artifact can render markup as text from Scala 3 code, making it useful for server-side HTML generation and shared markup definitions.</details> | [100.0% (0/0 calls)](stats/com.lihaoyi/scalatags_3/) |
  ./COVERAGE.md:236:| `com.lihaoyi:sourcecode_2.13` | [0.3.0<br>- 0.4.4](metadata/com.lihaoyi/sourcecode_2.13/index.json) | <details><summary>Show</summary> SourceCode is a small Scala library that supplies compile-time source context such as file names, line numbers, enclosing names, argument text, and packages as values or implicits. It uses Scala macros instead of runtime reflection or stack inspection, making the captured context useful for diagnostics, logging, debugging, and DSL error reporting.</details> | [100.0% (0/0 calls)](stats/com.lihaoyi/sourcecode_2.13/) |
  ./COVERAGE.md:237:| `com.lihaoyi:sourcecode_3` | [0.2.7<br>- 0.3.0](metadata/com.lihaoyi/sourcecode_3/index.json) | <details><summary>Show</summary> sourcecode_3 is a Scala 3 library that exposes compile-time source context such as file names, line numbers, enclosing names, argument lists, and source text as values or implicits. It uses macros rather than runtime stack inspection or reflection, making it useful for debugging, logging, diagnostics, and DSLs that need meaningful call-site information.</details> | [100.0% (0/0 calls)](stats/com.lihaoyi/sourcecode_3/) |
  ./COVERAGE.md:238:| `com.lihaoyi:ujson_3` | [4.1.0-test-publish<br>- 4.4.3](metadata/com.lihaoyi/ujson_3/index.json) | <details><summary>Show</summary> ujson is the JSON AST and parser/rendering component of uPickle, a Scala JSON and MessagePack serialization library. It provides Scala data types and APIs for reading, transforming, and writing JSON values, published here as a Scala 3 JVM artifact.</details> | [100.0% (0/0 calls)](stats/com.lihaoyi/ujson_3/) |
  ./COVERAGE.md:239:| `com.lihaoyi:unroll-annotation_3` | [0.1.12](metadata/com.lihaoyi/unroll-annotation_3/index.json) | <details><summary>Show</summary> unroll-annotation_3 provides the Scala 3 annotation class for Li Haoyi's Unroll compiler plugin. The annotation marks methods, classes, constructors, and case classes whose default parameters should have telescoping forwarders generated to preserve binary compatibility.</details> | [100.0% (0/0 calls)](stats/com.lihaoyi/unroll-annotation_3/) |
  ./COVERAGE.md:240:| `com.lihaoyi:upack_3` | [4.1.0-test-publish<br>- 4.4.3](metadata/com.lihaoyi/upack_3/index.json) | <details><summary>Show</summary> uPack is the MessagePack component of uPickle, providing an in-memory MessagePack data model plus readers and writers for parsing and serializing MessagePack bytes. It is published for Scala 3 and integrates with uPickle's visitor-based serialization infrastructure.</details> | [100.0% (0/0 calls)](stats/com.lihaoyi/upack_3/) |
  ./COVERAGE.md:241:| `com.lihaoyi:upickle-core_3` | [4.1.0-test-publish<br>- 4.4.3](metadata/com.lihaoyi/upickle-core_3/index.json) | <details><summary>Show</summary> uPickle Core is the shared Scala 3 runtime layer for uPickle, providing core visitor, parser, renderer, buffering, and transformation abstractions used by uPickle's JSON and MessagePack serializers. It supplies low-level data model traversal and streaming utilities that higher-level uPickle, ujson, and upack modules build on for reading and writing structured data.</details> | [100.0% (0/0 calls)](stats/com.lihaoyi/upickle-core_3/) |
  ./COVERAGE.md:242:| `com.lihaoyi:upickle-implicits_3` | [4.1.0-test-publish<br>- 4.4.3](metadata/com.lihaoyi/upickle-implicits_3/index.json) | <details><summary>Show</summary> uPickle is a Scala JSON and MessagePack serialization library for reading and writing structured data. The upickle-implicits module supplies macro and implicit derivation of readers and writers for Scala data types, including case classes, enums, tuples, and collections.</details> | [100.0% (0/0 calls)](stats/com.lihaoyi/upickle-implicits_3/) |
  ./COVERAGE.md:243:| `com.lihaoyi:upickle_3` | [4.1.0-test-publish<br>- 4.4.3](metadata/com.lihaoyi/upickle_3/index.json) | <details><summary>Show</summary> uPickle is a Scala JSON and MessagePack serialization library for reading and writing structured data. The upickle_3 artifact provides the Scala 3 JVM API that combines JSON and MessagePack readers, writers, macro derivation, and default serialization helpers for application code.</details> | [100.0% (0/0 calls)](stats/com.lihaoyi/upickle_3/) |
  ./COVERAGE.md:246:| `com.monovore:decline-effect_3` | [2.6.2](metadata/com.monovore/decline-effect_3/index.json) | <details><summary>Show</summary> Decline Effect adds Cats Effect integration to the decline command-line parser for Scala. It provides CommandIOApp so applications can define composable CLI parsers with decline and execute commands as cats-effect IO programs.</details> | [100.0% (0/0 calls)](stats/com.monovore/decline-effect_3/) |
  ./COVERAGE.md:247:| `com.monovore:decline_3` | [2.6.2](metadata/com.monovore/decline_3/index.json) | <details><summary>Show</summary> Decline is a Scala library for building command-line interfaces with composable parsers for options, arguments, flags, commands, and help output. It integrates with Cats so parsers can be combined declaratively while preserving validation and usage reporting for JVM applications.</details> | [100.0% (0/0 calls)](stats/com.monovore/decline_3/) |
  ./COVERAGE.md:267:| `com.softwaremill.magnolia1_3:magnolia_3` | [1.3.16<br>- 1.3.21](metadata/com.softwaremill.magnolia1_3/magnolia_3/index.json) | <details><summary>Show</summary> Magnolia is a Scala 3 macro library for automatic typeclass derivation over product types such as case classes and coproduct types such as enums and sealed traits. It gives typeclass authors lightweight APIs for join and split derivations, supports recursive datatypes, and builds on Scala 3 generic derivation.</details> | [100.0% (0/0 calls)](stats/com.softwaremill.magnolia1_3/magnolia_3/) |
  ./COVERAGE.md:268:| `com.softwaremill.sttp.client4:circe_3` | [4.0.23<br>- 4.0.25](metadata/com.softwaremill.sttp.client4/circe_3/index.json) | <details><summary>Show</summary> sttp client4 circe is the Circe JSON integration module for the Scala sttp HTTP client. It adds request body serialization and response body deserialization helpers such as asJson that use Circe Encoder and Decoder instances.</details> | [100.0% (0/0 calls)](stats/com.softwaremill.sttp.client4/circe_3/) |
  ./COVERAGE.md:269:| `com.softwaremill.sttp.client4:core_3` | [4.0.3<br>- 4.0.25](metadata/com.softwaremill.sttp.client4/core_3/index.json) | <details><summary>Show</summary> sttp client4 core provides the Scala HTTP client API for building requests, configuring response handling, and executing calls through synchronous and Future-based backends. It includes request and response models, body and multipart support, backend abstractions, WebSocket helpers, redirects, compression, logging, and testing utilities used by sttp client integrations.</details> | [100.0% (0/0 calls)](stats/com.softwaremill.sttp.client4/core_3/) |
  ./COVERAGE.md:270:| `com.softwaremill.sttp.model:core_3` | [1.7.12<br>- 1.7.17](metadata/com.softwaremill.sttp.model/core_3/index.json) | <details><summary>Show</summary> sttp model provides Scala HTTP model classes such as URI, method, status code, media type, headers, query parameters, multipart parts, and server-sent events. It includes parsing and serialization helpers for these values and is used by sttp client and tapir as a shared HTTP modeling layer.</details> | [100.0% (0/0 calls)](stats/com.softwaremill.sttp.model/core_3/) |
  ./COVERAGE.md:271:| `com.softwaremill.sttp.shared:core_3` | [1.5.0<br>- 1.5.2](metadata/com.softwaremill.sttp.shared/core_3/index.json) | <details><summary>Show</summary> sttp-shared core provides common Scala abstractions used across the sttp ecosystem, including typed capability markers, attribute maps, monad error typeclasses, and streaming and web socket capability definitions. This artifact is the Scala 3 JVM build of that shared foundation, enabling sttp client, tapir, model, and related modules to express effects, streams, and request and response metadata consistently.</details> | [100.0% (0/0 calls)](stats/com.softwaremill.sttp.shared/core_3/) |
  ./COVERAGE.md:272:| `com.softwaremill.sttp.shared:fs2_3` | [1.5.0<br>- 1.5.2](metadata/com.softwaremill.sttp.shared/fs2_3/index.json) | <details><summary>Show</summary> sttp-shared fs2 provides Scala capability types and helpers that integrate sttp's shared streaming abstractions with fs2 streams. It lets sttp-based Scala 3 libraries and applications describe and handle streaming request or response bodies using fs2.</details> | [100.0% (0/0 calls)](stats/com.softwaremill.sttp.shared/fs2_3/) |
  ./COVERAGE.md:273:| `com.softwaremill.sttp.shared:ws_3` | [1.5.0<br>- 1.5.2](metadata/com.softwaremill.sttp.shared/ws_3/index.json) | <details><summary>Show</summary> sttp-shared ws provides Scala abstractions for effectful WebSocket interactions, including sending and receiving raw, text, binary, ping, pong, and close frames. It also includes WebSocket error types and testing support used by sttp modules to model WebSocket behavior consistently across backends.</details> | [100.0% (0/0 calls)](stats/com.softwaremill.sttp.shared/ws_3/) |
  ./COVERAGE.md:274:| `com.softwaremill.sttp.shared:zio_3` | [1.5.1<br>- 1.5.2](metadata/com.softwaremill.sttp.shared/zio_3/index.json) | <details><summary>Show</summary> sttp-shared zio_3 is the Scala 3 JVM module that adds ZIO stream support to sttp-shared's streaming capability abstraction. It provides the ZioStreams capability, including byte-limit handling for ZStream values used by sttp client, Tapir, and related sttp projects.</details> | [100.0% (0/0 calls)](stats/com.softwaremill.sttp.shared/zio_3/) |
  ./COVERAGE.md:275:| `com.softwaremill.sttp.tapir:tapir-cats_3` | [1.11.25<br>- 1.13.25](metadata/com.softwaremill.sttp.tapir/tapir-cats_3/index.json) | <details><summary>Show</summary> Tapir is a Scala library for describing HTTP APIs as type-safe endpoints that can be interpreted as servers, clients, and OpenAPI, AsyncAPI, or JSON Schema documentation. The tapir-cats module adds Cats type class instances and syntax for Tapir codecs, validators, examples, endpoint IO, and server endpoints so endpoint definitions compose naturally with Cats abstractions.</details> | [100.0% (0/0 calls)](stats/com.softwaremill.sttp.tapir/tapir-cats_3/) |
  ./COVERAGE.md:276:| `com.softwaremill.sttp.tapir:tapir-core_3` | [1.11.25<br>- 1.13.25](metadata/com.softwaremill.sttp.tapir/tapir-core_3/index.json) | <details><summary>Show</summary> Tapir core provides the Scala endpoint description DSL used to model HTTP APIs as typed inputs, outputs, errors, and capabilities. These endpoint descriptions can be interpreted by Tapir integrations to expose servers, generate clients, and produce OpenAPI, AsyncAPI, or JSON Schema documentation.</details> | [N/A](stats/com.softwaremill.sttp.tapir/tapir-core_3/) |
  ./COVERAGE.md:277:| `com.softwaremill.sttp.tapir:tapir-http4s-server_3` | [1.11.25<br>- 1.13.25](metadata/com.softwaremill.sttp.tapir/tapir-http4s-server_3/index.json) | <details><summary>Show</summary> Tapir lets Scala developers describe HTTP API endpoints as immutable, reusable values and derive server, client, and OpenAPI integrations from those descriptions. The tapir-http4s-server module interprets Tapir server endpoints as http4s routes for cats-effect applications, including request and response handling, fs2 streaming, server-sent events, and WebSocket support.</details> | [100.0% (0/0 calls)](stats/com.softwaremill.sttp.tapir/tapir-http4s-server_3/) |
  ./COVERAGE.md:278:| `com.softwaremill.sttp.tapir:tapir-json-circe_3` | [1.11.25<br>- 1.13.25](metadata/com.softwaremill.sttp.tapir/tapir-json-circe_3/index.json) | <details><summary>Show</summary> Tapir JSON Circe integrates sttp Tapir endpoints with Circe by providing JSON body and query codecs backed by Circe encoders and decoders. It lets Scala applications describe, decode, and encode JSON endpoint inputs and outputs while keeping Tapir schema information in scope.</details> | [100.0% (0/0 calls)](stats/com.softwaremill.sttp.tapir/tapir-json-circe_3/) |
