> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.125.0 (research preview)
--------
workdir: /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019ddf53-55fa-75d1-8367-9c395600b4ea
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "groovy", "version": "<groovy major.minor, e.g. 4.0>" } for Groovy libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
The sources URL, the test suite URL, and the documentation URL must be for the EXACT version "1.9.0".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d/build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json
- Set "coordinates" to "org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0".
- Set "source-code-url", "repository-url", "test-code-url", and "documentation-url" to the discovered values.
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact metadata against Maven Central and the upstream tag, then update the JSON in place with the exact-version URLs and language marker.
web search: 
web search: Maven Central org.jetbrains.kotlinx kotlinx-serialization-core 1.9.0 sources jar
web search: 
web search: https://repo1.maven.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core-jvm/1.9.0/
web search: 
web search: repo.maven.apache.org maven2 org.jetbrains.kotlinx kotlinx-serialization-core 1.9.0 pom
exec
/usr/bin/bash -lc pwd in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d
 succeeded in 0ms:
/home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d

exec
/usr/bin/bash -lc "sed -n '1,200p' build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d
 succeeded in 0ms:
{
  "coordinates" : "org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0"
}

exec
/usr/bin/bash -lc "rg -n 'kotlinx-serialization-core|source-code-url|language' metadata build/discovered-artifact-metadata | head -80" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d
 succeeded in 0ms:
build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json:2:  "coordinates" : "org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0"
<a href="kotlinx-serialization-core-1.9.0-sources.jar.asc" title="kotlinx-serialization-core-1.9.0-sources.jar.asc">kotlinx-serialization-core-1.9.0-sources.jar....</a>  2025-06-27 13:22       650      
<a href="kotlinx-serialization-core-1.9.0-sources.jar.asc.md5" title="kotlinx-serialization-core-1.9.0-sources.jar.asc.md5">kotlinx-serialization-core-1.9.0-sources.jar....</a>  2025-06-27 13:22        32      
<a href="kotlinx-serialization-core-1.9.0-sources.jar.asc.sha1" title="kotlinx-serialization-core-1.9.0-sources.jar.asc.sha1">kotlinx-serialization-core-1.9.0-sources.jar....</a>  2025-06-27 13:22        40      
<a href="kotlinx-serialization-core-1.9.0-sources.jar.asc.sha256" title="kotlinx-serialization-core-1.9.0-sources.jar.asc.sha256">kotlinx-serialization-core-1.9.0-sources.jar....</a>  2025-06-27 13:22        64      
<a href="kotlinx-serialization-core-1.9.0-sources.jar.asc.sha512" title="kotlinx-serialization-core-1.9.0-sources.jar.asc.sha512">kotlinx-serialization-core-1.9.0-sources.jar....</a>  2025-06-27 13:22       128      
<a href="kotlinx-serialization-core-1.9.0-sources.jar.md5" title="kotlinx-serialization-core-1.9.0-sources.jar.md5">kotlinx-serialization-core-1.9.0-sources.jar....</a>  2025-06-27 13:22        32      
<a href="kotlinx-serialization-core-1.9.0-sources.jar.sha1" title="kotlinx-serialization-core-1.9.0-sources.jar.sha1">kotlinx-serialization-core-1.9.0-sources.jar....</a>  2025-06-27 13:22        40      
<a href="kotlinx-serialization-core-1.9.0-sources.jar.sha256" title="kotlinx-serialization-core-1.9.0-sources.jar.sha256">kotlinx-serialization-core-1.9.0-sources.jar....</a>  2025-06-27 13:22        64      
<a href="kotlinx-serialization-core-1.9.0-sources.jar.sha512" title="kotlinx-serialization-core-1.9.0-sources.jar.sha512">kotlinx-serialization-core-1.9.0-sources.jar....</a>  2025-06-27 13:22       128      
<a href="kotlinx-serialization-core-1.9.0.jar" title="kotlinx-serialization-core-1.9.0.jar">kotlinx-serialization-core-1.9.0.jar</a>              2025-06-27 13:22     55592      
<a href="kotlinx-serialization-core-1.9.0.jar.asc" title="kotlinx-serialization-core-1.9.0.jar.asc">kotlinx-serialization-core-1.9.0.jar.asc</a>          2025-06-27 13:22       650      
<a href="kotlinx-serialization-core-1.9.0.jar.asc.md5" title="kotlinx-serialization-core-1.9.0.jar.asc.md5">kotlinx-serialization-core-1.9.0.jar.asc.md5</a>      2025-06-27 13:22        32      
<a href="kotlinx-serialization-core-1.9.0.jar.asc.sha1" title="kotlinx-serialization-core-1.9.0.jar.asc.sha1">kotlinx-serialization-core-1.9.0.jar.asc.sha1</a>     2025-06-27 13:22        40      
<a href="kotlinx-serialization-core-1.9.0.jar.asc.sha256" title="kotlinx-serialization-core-1.9.0.jar.asc.sha256">kotlinx-serialization-core-1.9.0.jar.asc.sha2...</a>  2025-06-27 13:22        64      
<a href="kotlinx-serialization-core-1.9.0.jar.asc.sha512" title="kotlinx-serialization-core-1.9.0.jar.asc.sha512">kotlinx-serialization-core-1.9.0.jar.asc.sha5...</a>  2025-06-27 13:22       128      
<a href="kotlinx-serialization-core-1.9.0.jar.md5" title="kotlinx-serialization-core-1.9.0.jar.md5">kotlinx-serialization-core-1.9.0.jar.md5</a>          2025-06-27 13:22        32      
<a href="kotlinx-serialization-core-1.9.0.jar.sha1" title="kotlinx-serialization-core-1.9.0.jar.sha1">kotlinx-serialization-core-1.9.0.jar.sha1</a>         2025-06-27 13:22        40      
<a href="kotlinx-serialization-core-1.9.0.jar.sha256" title="kotlinx-serialization-core-1.9.0.jar.sha256">kotlinx-serialization-core-1.9.0.jar.sha256</a>       2025-06-27 13:22        64      
<a href="kotlinx-serialization-core-1.9.0.jar.sha512" title="kotlinx-serialization-core-1.9.0.jar.sha512">kotlinx-serialization-core-1.9.0.jar.sha512</a>       2025-06-27 13:22       128      
<a href="kotlinx-serialization-core-1.9.0.module" title="kotlinx-serialization-core-1.9.0.module">kotlinx-serialization-core-1.9.0.module</a>           2025-06-27 13:22     48819      
<a href="kotlinx-serialization-core-1.9.0.module.asc" title="kotlinx-serialization-core-1.9.0.module.asc">kotlinx-serialization-core-1.9.0.module.asc</a>       2025-06-27 13:22       650      
<a href="kotlinx-serialization-core-1.9.0.module.asc.md5" title="kotlinx-serialization-core-1.9.0.module.asc.md5">kotlinx-serialization-core-1.9.0.module.asc.m...</a>  2025-06-27 13:22        32      
<a href="kotlinx-serialization-core-1.9.0.module.asc.sha1" title="kotlinx-serialization-core-1.9.0.module.asc.sha1">kotlinx-serialization-core-1.9.0.module.asc.s...</a>  2025-06-27 13:22        40      
<a href="kotlinx-serialization-core-1.9.0.module.asc.sha256" title="kotlinx-serialization-core-1.9.0.module.asc.sha256">kotlinx-serialization-core-1.9.0.module.asc.s...</a>  2025-06-27 13:22        64      
<a href="kotlinx-serialization-core-1.9.0.module.asc.sha512" title="kotlinx-serialization-core-1.9.0.module.asc.sha512">kotlinx-serialization-core-1.9.0.module.asc.s...</a>  2025-06-27 13:22       128      
<a href="kotlinx-serialization-core-1.9.0.module.md5" title="kotlinx-serialization-core-1.9.0.module.md5">kotlinx-serialization-core-1.9.0.module.md5</a>       2025-06-27 13:22        32      
<a href="kotlinx-serialization-core-1.9.0.module.sha1" title="kotlinx-serialization-core-1.9.0.module.sha1">kotlinx-serialization-core-1.9.0.module.sha1</a>      2025-06-27 13:22        40      
<a href="kotlinx-serialization-core-1.9.0.module.sha256" title="kotlinx-serialization-core-1.9.0.module.sha256">kotlinx-serialization-core-1.9.0.module.sha25...</a>  2025-06-27 13:22        64      
<a href="kotlinx-serialization-core-1.9.0.module.sha512" title="kotlinx-serialization-core-1.9.0.module.sha512">kotlinx-serialization-core-1.9.0.module.sha51...</a>  2025-06-27 13:22       128      
<a href="kotlinx-serialization-core-1.9.0.pom" title="kotlinx-serialization-core-1.9.0.pom">kotlinx-serialization-core-1.9.0.pom</a>              2025-06-27 13:22      2056      
<a href="kotlinx-serialization-core-1.9.0.pom.asc" title="kotlinx-serialization-core-1.9.0.pom.asc">kotlinx-serialization-core-1.9.0.pom.asc</a>          2025-06-27 13:22       650      
<a href="kotlinx-serialization-core-1.9.0.pom.asc.md5" title="kotlinx-serialization-core-1.9.0.pom.asc.md5">kotlinx-serialization-core-1.9.0.pom.asc.md5</a>      2025-06-27 13:22        32      
<a href="kotlinx-serialization-core-1.9.0.pom.asc.sha1" title="kotlinx-serialization-core-1.9.0.pom.asc.sha1">kotlinx-serialization-core-1.9.0.pom.asc.sha1</a>     2025-06-27 13:22        40      
<a href="kotlinx-serialization-core-1.9.0.pom.asc.sha256" title="kotlinx-serialization-core-1.9.0.pom.asc.sha256">kotlinx-serialization-core-1.9.0.pom.asc.sha2...</a>  2025-06-27 13:22        64      
<a href="kotlinx-serialization-core-1.9.0.pom.asc.sha512" title="kotlinx-serialization-core-1.9.0.pom.asc.sha512">kotlinx-serialization-core-1.9.0.pom.asc.sha5...</a>  2025-06-27 13:22       128      
<a href="kotlinx-serialization-core-1.9.0.pom.md5" title="kotlinx-serialization-core-1.9.0.pom.md5">kotlinx-serialization-core-1.9.0.pom.md5</a>          2025-06-27 13:22        32      
<a href="kotlinx-serialization-core-1.9.0.pom.sha1" title="kotlinx-serialization-core-1.9.0.pom.sha1">kotlinx-serialization-core-1.9.0.pom.sha1</a>         2025-06-27 13:22        40      
<a href="kotlinx-serialization-core-1.9.0.pom.sha256" title="kotlinx-serialization-core-1.9.0.pom.sha256">kotlinx-serialization-core-1.9.0.pom.sha256</a>       2025-06-27 13:22        64      
<a href="kotlinx-serialization-core-1.9.0.pom.sha512" title="kotlinx-serialization-core-1.9.0.pom.sha512">kotlinx-serialization-core-1.9.0.pom.sha512</a>       2025-06-27 13:22       128      
		</pre>
	</main>
	<hr/>
</body>

</html>
exec
/usr/bin/bash -lc 'curl -fsSL https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core-jvm/1.9.0/' in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d
 succeeded in 0ms:
<!DOCTYPE html>
<html>

<head>
	<title>Central Repository: org/jetbrains/kotlinx/kotlinx-serialization-core-jvm/1.9.0</title>
	<meta name="viewport" content="width=device-width, initial-scale=1.0">
	<style>
body {
	background: #fff;
}
	</style>
</head>

<body>
	<header>
		<h1>org/jetbrains/kotlinx/kotlinx-serialization-core-jvm/1.9.0</h1>
	</header>
	<hr/>
	<main>
		<pre id="contents">
<a href="../">../</a>
<a href="kotlinx-serialization-core-jvm-1.9.0-javadoc.jar" title="kotlinx-serialization-core-jvm-1.9.0-javadoc.jar">kotlinx-serialization-core-jvm-1.9.0-javadoc....</a>  2025-06-27 13:22       261      
<a href="kotlinx-serialization-core-jvm-1.9.0-javadoc.jar.asc" title="kotlinx-serialization-core-jvm-1.9.0-javadoc.jar.asc">kotlinx-serialization-core-jvm-1.9.0-javadoc....</a>  2025-06-27 13:22       650      
<a href="kotlinx-serialization-core-jvm-1.9.0-javadoc.jar.asc.md5" title="kotlinx-serialization-core-jvm-1.9.0-javadoc.jar.asc.md5">kotlinx-serialization-core-jvm-1.9.0-javadoc....</a>  2025-06-27 13:22        32      
<a href="kotlinx-serialization-core-jvm-1.9.0-javadoc.jar.asc.sha1" title="kotlinx-serialization-core-jvm-1.9.0-javadoc.jar.asc.sha1">kotlinx-serialization-core-jvm-1.9.0-javadoc....</a>  2025-06-27 13:22        40      
<a href="kotlinx-serialization-core-jvm-1.9.0-javadoc.jar.asc.sha256" title="kotlinx-serialization-core-jvm-1.9.0-javadoc.jar.asc.sha256">kotlinx-serialization-core-jvm-1.9.0-javadoc....</a>  2025-06-27 13:22        64      
<a href="kotlinx-serialization-core-jvm-1.9.0-javadoc.jar.asc.sha512" title="kotlinx-serialization-core-jvm-1.9.0-javadoc.jar.asc.sha512">kotlinx-serialization-core-jvm-1.9.0-javadoc....</a>  2025-06-27 13:22       128      
<a href="kotlinx-serialization-core-jvm-1.9.0-javadoc.jar.md5" title="kotlinx-serialization-core-jvm-1.9.0-javadoc.jar.md5">kotlinx-serialization-core-jvm-1.9.0-javadoc....</a>  2025-06-27 13:22        32      
<a href="kotlinx-serialization-core-jvm-1.9.0-javadoc.jar.sha1" title="kotlinx-serialization-core-jvm-1.9.0-javadoc.jar.sha1">kotlinx-serialization-core-jvm-1.9.0-javadoc....</a>  2025-06-27 13:22        40      
<a href="kotlinx-serialization-core-jvm-1.9.0-javadoc.jar.sha256" title="kotlinx-serialization-core-jvm-1.9.0-javadoc.jar.sha256">kotlinx-serialization-core-jvm-1.9.0-javadoc....</a>  2025-06-27 13:22        64      
<a href="kotlinx-serialization-core-jvm-1.9.0-javadoc.jar.sha512" title="kotlinx-serialization-core-jvm-1.9.0-javadoc.jar.sha512">kotlinx-serialization-core-jvm-1.9.0-javadoc....</a>  2025-06-27 13:22       128      
<a href="kotlinx-serialization-core-jvm-1.9.0-sources.jar" title="kotlinx-serialization-core-jvm-1.9.0-sources.jar">kotlinx-serialization-core-jvm-1.9.0-sources....</a>  2025-06-27 13:22    109541      
<a href="kotlinx-serialization-core-jvm-1.9.0-sources.jar.asc" title="kotlinx-serialization-core-jvm-1.9.0-sources.jar.asc">kotlinx-serialization-core-jvm-1.9.0-sources....</a>  2025-06-27 13:22       650      
<a href="kotlinx-serialization-core-jvm-1.9.0-sources.jar.asc.md5" title="kotlinx-serialization-core-jvm-1.9.0-sources.jar.asc.md5">kotlinx-serialization-core-jvm-1.9.0-sources....</a>  2025-06-27 13:22        32      
<a href="kotlinx-serialization-core-jvm-1.9.0-sources.jar.asc.sha1" title="kotlinx-serialization-core-jvm-1.9.0-sources.jar.asc.sha1">kotlinx-serialization-core-jvm-1.9.0-sources....</a>  2025-06-27 13:22        40      
<a href="kotlinx-serialization-core-jvm-1.9.0-sources.jar.asc.sha256" title="kotlinx-serialization-core-jvm-1.9.0-sources.jar.asc.sha256">kotlinx-serialization-core-jvm-1.9.0-sources....</a>  2025-06-27 13:22        64      
<a href="kotlinx-serialization-core-jvm-1.9.0-sources.jar.asc.sha512" title="kotlinx-serialization-core-jvm-1.9.0-sources.jar.asc.sha512">kotlinx-serialization-core-jvm-1.9.0-sources....</a>  2025-06-27 13:22       128      
<a href="kotlinx-serialization-core-jvm-1.9.0-sources.jar.md5" title="kotlinx-serialization-core-jvm-1.9.0-sources.jar.md5">kotlinx-serialization-core-jvm-1.9.0-sources....</a>  2025-06-27 13:22        32      
<a href="kotlinx-serialization-core-jvm-1.9.0-sources.jar.sha1" title="kotlinx-serialization-core-jvm-1.9.0-sources.jar.sha1">kotlinx-serialization-core-jvm-1.9.0-sources....</a>  2025-06-27 13:22        40      
<a href="kotlinx-serialization-core-jvm-1.9.0-sources.jar.sha256" title="kotlinx-serialization-core-jvm-1.9.0-sources.jar.sha256">kotlinx-serialization-core-jvm-1.9.0-sources....</a>  2025-06-27 13:22        64      
<a href="kotlinx-serialization-core-jvm-1.9.0-sources.jar.sha512" title="kotlinx-serialization-core-jvm-1.9.0-sources.jar.sha512">kotlinx-serialization-core-jvm-1.9.0-sources....</a>  2025-06-27 13:22       128      
<a href="kotlinx-serialization-core-jvm-1.9.0.jar" title="kotlinx-serialization-core-jvm-1.9.0.jar">kotlinx-serialization-core-jvm-1.9.0.jar</a>          2025-06-27 13:22    399128      
<a href="kotlinx-serialization-core-jvm-1.9.0.jar.asc" title="kotlinx-serialization-core-jvm-1.9.0.jar.asc">kotlinx-serialization-core-jvm-1.9.0.jar.asc</a>      2025-06-27 13:22       650      
<a href="kotlinx-serialization-core-jvm-1.9.0.jar.asc.md5" title="kotlinx-serialization-core-jvm-1.9.0.jar.asc.md5">kotlinx-serialization-core-jvm-1.9.0.jar.asc....</a>  2025-06-27 13:22        32      
<a href="kotlinx-serialization-core-jvm-1.9.0.jar.asc.sha1" title="kotlinx-serialization-core-jvm-1.9.0.jar.asc.sha1">kotlinx-serialization-core-jvm-1.9.0.jar.asc....</a>  2025-06-27 13:22        40      
<a href="kotlinx-serialization-core-jvm-1.9.0.jar.asc.sha256" title="kotlinx-serialization-core-jvm-1.9.0.jar.asc.sha256">kotlinx-serialization-core-jvm-1.9.0.jar.asc....</a>  2025-06-27 13:22        64      
<a href="kotlinx-serialization-core-jvm-1.9.0.jar.asc.sha512" title="kotlinx-serialization-core-jvm-1.9.0.jar.asc.sha512">kotlinx-serialization-core-jvm-1.9.0.jar.asc....</a>  2025-06-27 13:22       128      
<a href="kotlinx-serialization-core-jvm-1.9.0.jar.md5" title="kotlinx-serialization-core-jvm-1.9.0.jar.md5">kotlinx-serialization-core-jvm-1.9.0.jar.md5</a>      2025-06-27 13:22        32      
<a href="kotlinx-serialization-core-jvm-1.9.0.jar.sha1" title="kotlinx-serialization-core-jvm-1.9.0.jar.sha1">kotlinx-serialization-core-jvm-1.9.0.jar.sha1</a>     2025-06-27 13:22        40      
<a href="kotlinx-serialization-core-jvm-1.9.0.jar.sha256" title="kotlinx-serialization-core-jvm-1.9.0.jar.sha256">kotlinx-serialization-core-jvm-1.9.0.jar.sha2...</a>  2025-06-27 13:22        64      
<a href="kotlinx-serialization-core-jvm-1.9.0.jar.sha512" title="kotlinx-serialization-core-jvm-1.9.0.jar.sha512">kotlinx-serialization-core-jvm-1.9.0.jar.sha5...</a>  2025-06-27 13:22       128      
<a href="kotlinx-serialization-core-jvm-1.9.0.module" title="kotlinx-serialization-core-jvm-1.9.0.module">kotlinx-serialization-core-jvm-1.9.0.module</a>       2025-06-27 13:22      4149      
<a href="kotlinx-serialization-core-jvm-1.9.0.module.asc" title="kotlinx-serialization-core-jvm-1.9.0.module.asc">kotlinx-serialization-core-jvm-1.9.0.module.a...</a>  2025-06-27 13:22       650      
<a href="kotlinx-serialization-core-jvm-1.9.0.module.asc.md5" title="kotlinx-serialization-core-jvm-1.9.0.module.asc.md5">kotlinx-serialization-core-jvm-1.9.0.module.a...</a>  2025-06-27 13:22        32      
<a href="kotlinx-serialization-core-jvm-1.9.0.module.asc.sha1" title="kotlinx-serialization-core-jvm-1.9.0.module.asc.sha1">kotlinx-serialization-core-jvm-1.9.0.module.a...</a>  2025-06-27 13:22        40      
<a href="kotlinx-serialization-core-jvm-1.9.0.module.asc.sha256" title="kotlinx-serialization-core-jvm-1.9.0.module.asc.sha256">kotlinx-serialization-core-jvm-1.9.0.module.a...</a>  2025-06-27 13:22        64      
<a href="kotlinx-serialization-core-jvm-1.9.0.module.asc.sha512" title="kotlinx-serialization-core-jvm-1.9.0.module.asc.sha512">kotlinx-serialization-core-jvm-1.9.0.module.a...</a>  2025-06-27 13:22       128      
<a href="kotlinx-serialization-core-jvm-1.9.0.module.md5" title="kotlinx-serialization-core-jvm-1.9.0.module.md5">kotlinx-serialization-core-jvm-1.9.0.module.m...</a>  2025-06-27 13:22        32      
<a href="kotlinx-serialization-core-jvm-1.9.0.module.sha1" title="kotlinx-serialization-core-jvm-1.9.0.module.sha1">kotlinx-serialization-core-jvm-1.9.0.module.s...</a>  2025-06-27 13:22        40      
<a href="kotlinx-serialization-core-jvm-1.9.0.module.sha256" title="kotlinx-serialization-core-jvm-1.9.0.module.sha256">kotlinx-serialization-core-jvm-1.9.0.module.s...</a>  2025-06-27 13:22        64      
<a href="kotlinx-serialization-core-jvm-1.9.0.module.sha512" title="kotlinx-serialization-core-jvm-1.9.0.module.sha512">kotlinx-serialization-core-jvm-1.9.0.module.s...</a>  2025-06-27 13:22       128      
<a href="kotlinx-serialization-core-jvm-1.9.0.pom" title="kotlinx-serialization-core-jvm-1.9.0.pom">kotlinx-serialization-core-jvm-1.9.0.pom</a>          2025-06-27 13:22      2013      
<a href="kotlinx-serialization-core-jvm-1.9.0.pom.asc" title="kotlinx-serialization-core-jvm-1.9.0.pom.asc">kotlinx-serialization-core-jvm-1.9.0.pom.asc</a>      2025-06-27 13:22       650      
<a href="kotlinx-serialization-core-jvm-1.9.0.pom.asc.md5" title="kotlinx-serialization-core-jvm-1.9.0.pom.asc.md5">kotlinx-serialization-core-jvm-1.9.0.pom.asc....</a>  2025-06-27 13:22        32      
<a href="kotlinx-serialization-core-jvm-1.9.0.pom.asc.sha1" title="kotlinx-serialization-core-jvm-1.9.0.pom.asc.sha1">kotlinx-serialization-core-jvm-1.9.0.pom.asc....</a>  2025-06-27 13:22        40      
<a href="kotlinx-serialization-core-jvm-1.9.0.pom.asc.sha256" title="kotlinx-serialization-core-jvm-1.9.0.pom.asc.sha256">kotlinx-serialization-core-jvm-1.9.0.pom.asc....</a>  2025-06-27 13:22        64      
<a href="kotlinx-serialization-core-jvm-1.9.0.pom.asc.sha512" title="kotlinx-serialization-core-jvm-1.9.0.pom.asc.sha512">kotlinx-serialization-core-jvm-1.9.0.pom.asc....</a>  2025-06-27 13:22       128      
<a href="kotlinx-serialization-core-jvm-1.9.0.pom.md5" title="kotlinx-serialization-core-jvm-1.9.0.pom.md5">kotlinx-serialization-core-jvm-1.9.0.pom.md5</a>      2025-06-27 13:22        32      
<a href="kotlinx-serialization-core-jvm-1.9.0.pom.sha1" title="kotlinx-serialization-core-jvm-1.9.0.pom.sha1">kotlinx-serialization-core-jvm-1.9.0.pom.sha1</a>     2025-06-27 13:22        40      
<a href="kotlinx-serialization-core-jvm-1.9.0.pom.sha256" title="kotlinx-serialization-core-jvm-1.9.0.pom.sha256">kotlinx-serialization-core-jvm-1.9.0.pom.sha2...</a>  2025-06-27 13:22        64      
<a href="kotlinx-serialization-core-jvm-1.9.0.pom.sha512" title="kotlinx-serialization-core-jvm-1.9.0.pom.sha512">kotlinx-serialization-core-jvm-1.9.0.pom.sha5...</a>  2025-06-27 13:22       128      
		</pre>
	</main>
	<hr/>
</body>

</html>
exec
/usr/bin/bash -lc 'curl -fsSL https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core/1.9.0/kotlinx-serialization-core-1.9.0.pom' in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d
 succeeded in 0ms:
<?xml version="1.0" encoding="UTF-8"?>
<project xmlns="http://maven.apache.org/POM/4.0.0" xsi:schemaLocation="http://maven.apache.org/POM/4.0.0 https://maven.apache.org/xsd/maven-4.0.0.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
  <!-- This module was also published with a richer model, Gradle metadata,  -->
  <!-- which should be used instead. Do not delete the following line which  -->
  <!-- is to indicate to Gradle or any Gradle module metadata file consumer  -->
  <!-- that they should prefer consuming it instead. -->
  <!-- do_not_remove: published-with-gradle-metadata -->
  <modelVersion>4.0.0</modelVersion>
  <groupId>org.jetbrains.kotlinx</groupId>
  <artifactId>kotlinx-serialization-core</artifactId>
  <version>1.9.0</version>
  <name>kotlinx-serialization-core</name>
  <description>Kotlin multiplatform serialization runtime library</description>
  <url>https://github.com/Kotlin/kotlinx.serialization</url>
  <licenses>
    <license>
      <name>Apache-2.0</name>
      <url>https://www.apache.org/licenses/LICENSE-2.0.txt</url>
      <distribution>repo</distribution>
    </license>
  </licenses>
  <developers>
    <developer>
      <id>JetBrains</id>
      <name>JetBrains Team</name>
      <organization>JetBrains</organization>
      <organizationUrl>https://www.jetbrains.com</organizationUrl>
    </developer>
  </developers>
  <scm>
    <url>https://github.com/Kotlin/kotlinx.serialization</url>
  </scm>
  <dependencyManagement>
    <dependencies>
      <dependency>
        <groupId>org.jetbrains.kotlinx</groupId>
        <artifactId>kotlinx-serialization-bom</artifactId>
        <version>1.9.0</version>
        <type>pom</type>
        <scope>import</scope>
      </dependency>
    </dependencies>
  </dependencyManagement>
  <dependencies>
    <dependency>
      <groupId>org.jetbrains.kotlinx</groupId>
      <artifactId>kotlinx-serialization-core-jvm</artifactId>
      <version>1.9.0</version>
      <scope>compile</scope>
    </dependency>
  </dependencies>
  <packaging>pom</packaging>
</project>

exec
/usr/bin/bash -lc "curl -fsSL https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core/1.9.0/kotlinx-serialization-core-1.9.0.module | sed -n '1,180p'" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d
 succeeded in 0ms:
{
  "formatVersion": "1.1",
  "component": {
    "group": "org.jetbrains.kotlinx",
    "module": "kotlinx-serialization-core",
    "version": "1.9.0",
    "attributes": {
      "org.gradle.status": "release"
    }
  },
  "createdBy": {
    "gradle": {
      "version": "8.7"
    }
  },
  "variants": [
    {
      "name": "metadataApiElements",
      "attributes": {
        "org.gradle.category": "library",
        "org.gradle.jvm.environment": "non-jvm",
        "org.gradle.usage": "kotlin-metadata",
        "org.jetbrains.kotlin.platform.type": "common"
      },
      "dependencies": [
        {
          "group": "org.jetbrains.kotlin",
          "module": "kotlin-stdlib",
          "version": {
            "requires": "2.2.0"
          }
        }
      ],
      "files": [
        {
          "name": "kotlinx-serialization-core-metadata-1.9.0.jar",
          "url": "kotlinx-serialization-core-1.9.0.jar",
          "size": 55592,
          "sha512": "568773de093d78be9afa19ec0c27d80d43e436be93db0d401a18869c833eb4757cddd42341fe509e5dc2f73d7cc6a265e06bcd134f08a0c2b676241453d2ba8e",
          "sha256": "79ca59dee563f9cfc05e6673bd40c3c940209fc6b050067ef7e6d9da3eebb256",
          "sha1": "482f0785cb8aeb139ee47a0edd07b31bf8d26cee",
          "md5": "e1af2d0b7fd4ff28151f501ba3185b7f"
        }
      ]
    },
    {
      "name": "metadataSourcesElements",
      "attributes": {
        "org.gradle.category": "documentation",
        "org.gradle.dependency.bundling": "external",
        "org.gradle.docstype": "sources",
        "org.gradle.jvm.environment": "non-jvm",
        "org.gradle.usage": "kotlin-runtime",
        "org.jetbrains.kotlin.platform.type": "common"
      },
      "files": [
        {
          "name": "kotlinx-serialization-core-kotlin-1.9.0-sources.jar",
          "url": "kotlinx-serialization-core-1.9.0-sources.jar",
          "size": 103683,
